Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 230/440 [12:24<12:39,  3.62s/it]
 52%|█████▎    | 231/440 [12:27<11:26,  3.29s/it]
                                                 

 52%|█████▎    | 231/440 [12:27<11:26,  3.29s/it]
 53%|█████▎    | 232/440 [12:29<10:30,  3.03s/it]
                                                 

 53%|█████▎    | 232/440 [12:29<10:30,  3.03s/it]
 53%|█████▎    | 233/440 [12:32<10:23,  3.01s/it]
                                                 

 53%|█████▎    | 233/440 [12:32<10:23,  3.01s/it]
 53%|█████▎    | 234/440 [12:35<10:32,  3.07s/it]
                                                 

 53%|█████▎    | 234/440 [12:35<10:32,  3.07s/it]
 53%|█████▎    | 235/440 [12:38<10:31,  3.08s/it]
                                                 

 53%|█████▎    | 235/440 [12:38<10:31,  3.08s/it]
 54%|█████▎    | 236/440 [12:41<10:03,  2.96s/it]
                                                 

 54%|█████▎    | 236/440 [12:41<10:03,  2.96s/it]
 54%|█████▍    | 237/440 [12:52<17:46,  5.25s/it]
                                                 

 54%|█████▍    | 237/440 [12:52<17:46,  5.25s/it]
 54%|█████▍    | 238/440 [12:54<14:49,  4.40s/it]
                                                 

 54%|█████▍    | 238/440 [12:54<14:49,  4.40s/it]
 54%|█████▍    | 239/440 [12:56<12:49,  3.83s/it]
                                                 

 54%|█████▍    | 239/440 [12:56<12:49,  3.83s/it]
 55%|█████▍    | 240/440 [12:59<11:29,  3.45s/it]
                                                 

 55%|█████▍    | 240/440 [12:59<11:29,  3.45s/it]
 55%|█████▍    | 241/440 [13:02<11:09,  3.37s/it]
                                                 

 55%|█████▍    | 241/440 [13:02<11:09,  3.37s/it]
 55%|█████▌    | 242/440 [13:04<09:47,  2.97s/it]
                                                 

 55%|█████▌    | 242/440 [13:04<09:47,  2.97s/it]
 55%|█████▌    | 243/440 [13:07<09:23,  2.86s/it]
                                                 

 55%|█████▌    | 243/440 [13:07<09:23,  2.86s/it]
 55%|█████▌    | 244/440 [13:10<09:46,  2.99s/it]
                                                 

 55%|█████▌    | 244/440 [13:10<09:46,  2.99s/it]
 56%|█████▌    | 245/440 [13:13<09:29,  2.92s/it]
                                                 

 56%|█████▌    | 245/440 [13:13<09:29,  2.92s/it]
 56%|█████▌    | 246/440 [13:15<09:08,  2.82s/it]
                                                 

 56%|█████▌    | 246/440 [13:15<09:08,  2.82s/it]
 56%|█████▌    | 247/440 [13:18<09:09,  2.85s/it]
                                                 

 56%|█████▌    | 247/440 [13:18<09:09,  2.85s/it]
 56%|█████▋    | 248/440 [13:21<09:14,  2.89s/it]
                                                 

 56%|█████▋    | 248/440 [13:21<09:14,  2.89s/it]
 57%|█████▋    | 249/440 [13:24<09:22,  2.95s/it]
                                                 

 57%|█████▋    | 249/440 [13:24<09:22,  2.95s/it]
 57%|█████▋    | 250/440 [13:27<09:04,  2.87s/it]
                                                 

 57%|█████▋    | 250/440 [13:27<09:04,  2.87s/it]
 57%|█████▋    | 251/440 [13:30<09:15,  2.94s/it]
                                                 

 57%|█████▋    | 251/440 [13:30<09:15,  2.94s/it]
 57%|█████▋    | 252/440 [13:33<09:24,  3.00s/it]
                                                 

 57%|█████▋    | 252/440 [13:33<09:24,  3.00s/it]
 57%|█████▊    | 253/440 [13:36<08:53,  2.85s/it]
                                                 
{'loss': 0.0009, 'grad_norm': 0.09664053469896317, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.336378961801529, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0014, 'grad_norm': 0.07053828239440918, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.4111165404319763, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.001, 'grad_norm': 0.06850802898406982, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7334588766098022, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.001, 'grad_norm': 0.11455736309289932, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5052347779273987, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0006, 'grad_norm': 0.06013163924217224, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3541597425937653, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0012, 'grad_norm': 0.1815660446882248, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5075932741165161, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0005, 'grad_norm': 0.04857390746474266, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7065788507461548, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.018507571890950203, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7806543111801147, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0057, 'grad_norm': 2.7528955936431885, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.2928929924964905, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0039, 'grad_norm': 1.7037322521209717, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9599285423755646, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.11620525270700455, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8226558566093445, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.07164817303419113, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5221372246742249, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0008, 'grad_norm': 0.14649555087089539, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.3751391172409058, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.029595237225294113, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2762533724308014, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.05170836299657822, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0255617201328278, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.038205038756132126, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.328244835138321, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03240213170647621, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7311312556266785, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.03997182101011276, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9174686372280121, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.02990269474685192, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9561178982257843, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0004, 'grad_norm': 0.02893831767141819, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.17256298661232, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0004, 'grad_norm': 0.032313257455825806, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6443938165903091, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.056372348219156265, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6432406306266785, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.04618039354681969, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.4166211485862732, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0005, 'grad_norm': 0.02208658494055271, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.153843253850937, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0014, 'grad_norm': 0.14541952311992645, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9415993094444275, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0006, 'grad_norm': 0.0425843745470047, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3440270721912384, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.04576003924012184, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7200238704681396, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0239, 'grad_norm': 1.5133144855499268, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7210934460163116, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.04693831875920296, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7592917084693909, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.001, 'grad_norm': 0.051984600722789764, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4783047437667847, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006318757776170969, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.7807470560073853, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.036534398794174194, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.0903950333595276, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0015, 'grad_norm': 0.17875365912914276, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.7365745306015015, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0007, 'grad_norm': 0.04381295666098595, 'learning_rate': 1e-05, 'entropy': 1.7109402418136597, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.0316377617418766, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8105150759220123, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0014, 'grad_norm': 0.07457354664802551, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.706609845161438, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0002, 'grad_norm': 0.007657427806407213, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7456252574920654, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0009, 'grad_norm': 0.051095180213451385, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2125598788261414, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.031823478639125824, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2614059150218964, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.032650068402290344, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9246239066123962, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.03952900692820549, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5243573784828186, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.0206750500947237, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8722350299358368, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0003, 'grad_norm': 0.023838646709918976, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3268072307109833, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:36<08:53,  2.85s/it]
 58%|█████▊    | 254/440 [13:39<08:57,  2.89s/it]
                                                 

 58%|█████▊    | 254/440 [13:39<08:57,  2.89s/it]
 58%|█████▊    | 255/440 [13:41<08:34,  2.78s/it]
                                                 

 58%|█████▊    | 255/440 [13:41<08:34,  2.78s/it]
 58%|█████▊    | 256/440 [13:44<08:15,  2.69s/it]
                                                 

 58%|█████▊    | 256/440 [13:44<08:15,  2.69s/it]
 58%|█████▊    | 257/440 [13:54<15:10,  4.97s/it]
                                                 

 58%|█████▊    | 257/440 [13:54<15:10,  4.97s/it]
 59%|█████▊    | 258/440 [13:57<13:19,  4.39s/it]
                                                 

 59%|█████▊    | 258/440 [13:57<13:19,  4.39s/it]
 59%|█████▉    | 259/440 [14:00<12:01,  3.99s/it]
                                                 

 59%|█████▉    | 259/440 [14:00<12:01,  3.99s/it]
 59%|█████▉    | 260/440 [14:04<12:06,  4.04s/it]
                                                 

 59%|█████▉    | 260/440 [14:04<12:06,  4.04s/it]
 59%|█████▉    | 261/440 [14:07<10:55,  3.66s/it]
                                                 

 59%|█████▉    | 261/440 [14:07<10:55,  3.66s/it]
 60%|█████▉    | 262/440 [14:11<11:04,  3.73s/it]
                                                 

 60%|█████▉    | 262/440 [14:11<11:04,  3.73s/it]
 60%|█████▉    | 263/440 [14:14<10:18,  3.49s/it]
                                                 

 60%|█████▉    | 263/440 [14:14<10:18,  3.49s/it]
 60%|██████    | 264/440 [14:17<09:37,  3.28s/it]
                                                 

 60%|██████    | 264/440 [14:17<09:37,  3.28s/it]
 60%|██████    | 265/440 [14:20<09:16,  3.18s/it]
                                                 

 60%|██████    | 265/440 [14:20<09:16,  3.18s/it]
 60%|██████    | 266/440 [14:22<08:30,  2.94s/it]
                                                 

 60%|██████    | 266/440 [14:22<08:30,  2.94s/it]
 61%|██████    | 267/440 [14:25<08:34,  2.97s/it]
                                                 

 61%|██████    | 267/440 [14:25<08:34,  2.97s/it]
 61%|██████    | 268/440 [14:28<08:32,  2.98s/it]
                                                 

 61%|██████    | 268/440 [14:28<08:32,  2.98s/it]
 61%|██████    | 269/440 [14:31<08:03,  2.83s/it]
                                                 

 61%|██████    | 269/440 [14:31<08:03,  2.83s/it]
 61%|██████▏   | 270/440 [14:35<09:13,  3.26s/it]
                                                 

 61%|██████▏   | 270/440 [14:35<09:13,  3.26s/it]
 62%|██████▏   | 271/440 [14:38<08:45,  3.11s/it]
                                                 

 62%|██████▏   | 271/440 [14:38<08:45,  3.11s/it]
 62%|██████▏   | 272/440 [14:40<08:08,  2.91s/it]
                                                 

 62%|██████▏   | 272/440 [14:40<08:08,  2.91s/it]
 62%|██████▏   | 273/440 [14:43<07:58,  2.87s/it]
                                                 

 62%|██████▏   | 273/440 [14:43<07:58,  2.87s/it]
 62%|██████▏   | 274/440 [14:46<07:59,  2.89s/it]
                                                 

 62%|██████▏   | 274/440 [14:46<07:59,  2.89s/it]
 62%|██████▎   | 275/440 [14:49<08:03,  2.93s/it]
                                                 

 62%|██████▎   | 275/440 [14:49<08:03,  2.93s/it]
 63%|██████▎   | 276/440 [14:52<08:04,  2.95s/it]
                                                 

 63%|██████▎   | 276/440 [14:52<08:04,  2.95s/it]
 63%|██████▎   | 277/440 [14:55<07:56,  2.92s/it]
                                                 

 63%|██████▎   | 277/440 [14:55<07:56,  2.92s/it]
 63%|██████▎   | 278/440 [14:58<08:23,  3.11s/it]
                                                 

 63%|██████▎   | 278/440 [14:58<08:23,  3.11s/it]
 63%|██████▎   | 279/440 [15:01<08:26,  3.15s/it]
                                                 

 63%|██████▎   | 279/440 [15:01<08:26,  3.15s/it]
 64%|██████▎   | 280/440 [15:12<14:01,  5.26s/it]
                                                 

 64%|██████▎   | 280/440 [15:12<14:01,  5.26s/it]
 64%|██████▍   | 281/440 [15:15<12:04,  4.56s/it]
                                                 

 64%|██████▍   | 281/440 [15:15<12:04,  4.56s/it]
 64%|██████▍   | 282/440 [15:18<11:25,  4.34s/it]
                                                 

 64%|██████▍   | 282/440 [15:18<11:25,  4.34s/it]
 64%|██████▍   | 283/440 [15:21<09:53,  3.78s/it]
                                                 

 64%|██████▍   | 283/440 [15:21<09:53,  3.78s/it]
 65%|██████▍   | 284/440 [15:24<09:21,  3.60s/it]
                                                 

 65%|██████▍   | 284/440 [15:24<09:21,  3.60s/it]
 65%|██████▍   | 285/440 [15:27<08:51,  3.43s/it]
                                                 

 65%|██████▍   | 285/440 [15:27<08:51,  3.43s/it]
 65%|██████▌   | 286/440 [15:29<07:43,  3.01s/it]
                                                 

 65%|██████▌   | 286/440 [15:29<07:43,  3.01s/it]
 65%|██████▌   | 287/440 [15:32<07:28,  2.93s/it]
                                                 

 65%|██████▌   | 287/440 [15:32<07:28,  2.93s/it]
 65%|██████▌   | 288/440 [15:34<07:04,  2.79s/it]
                                                 

 65%|██████▌   | 288/440 [15:34<07:04,  2.79s/it]
 66%|██████▌   | 289/440 [15:37<06:47,  2.70s/it]
                                                 

 66%|██████▌   | 289/440 [15:37<06:47,  2.70s/it]
 66%|██████▌   | 290/440 [15:40<06:46,  2.71s/it]
                                                 

 66%|██████▌   | 290/440 [15:40<06:46,  2.71s/it]
 66%|██████▌   | 291/440 [15:44<08:09,  3.29s/it]
                                                 

 66%|██████▌   | 291/440 [15:44<08:09,  3.29s/it]
 66%|██████▋   | 292/440 [15:48<08:10,  3.31s/it]
                                                 

 66%|██████▋   | 292/440 [15:48<08:10,  3.31s/it]
 67%|██████▋   | 293/440 [15:50<07:46,  3.17s/it]
                                                 

 67%|██████▋   | 293/440 [15:50<07:46,  3.17s/it]
 67%|██████▋   | 294/440 [16:01<12:50,  5.28s/it]
                                                 

 67%|██████▋   | 294/440 [16:01<12:50,  5.28s/it]
 67%|██████▋   | 295/440 [16:03<10:42,  4.43s/it]
                                                 

 67%|██████▋   | 295/440 [16:03<10:42,  4.43s/it]
 67%|██████▋   | 296/440 [16:05<09:13,  3.84s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.017431247979402542, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.7561768889427185, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.03310016170144081, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9122703373432159, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.061229173094034195, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7597711682319641, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0005, 'grad_norm': 0.03745647519826889, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7797654271125793, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0079, 'grad_norm': 0.3847401440143585, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.141452133655548, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.021615270525217056, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7740498781204224, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0011, 'grad_norm': 0.08925636857748032, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1701313257217407, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.02138582617044449, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6433998644351959, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0005, 'grad_norm': 0.11632614582777023, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.528009295463562, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0004, 'grad_norm': 0.03494339808821678, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.828596219420433, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.013173344545066357, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9829451739788055, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.03478119149804115, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8493828177452087, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.029821433126926422, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.238026112318039, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0009, 'grad_norm': 0.05584754794836044, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7168627381324768, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.043536826968193054, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.52432119846344, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.0139872245490551, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0030335187911987, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.028364602476358414, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7552204728126526, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0002, 'grad_norm': 0.017701230943202972, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.6980230212211609, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0006, 'grad_norm': 0.06139329820871353, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.4984074234962463, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006655279081314802, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7482898235321045, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.023610638454556465, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9354158937931061, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0009, 'grad_norm': 0.04611952230334282, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4666041731834412, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.02634696662425995, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.0948978960514069, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0004, 'grad_norm': 0.02847762405872345, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1039209961891174, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.032727982848882675, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7081989645957947, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.027086107060313225, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8053980469703674, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.025547223165631294, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9313318133354187, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0056, 'grad_norm': 0.22160547971725464, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1839365363121033, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.009049374610185623, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7003337144851685, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.030994335189461708, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.099726289510727, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03607514500617981, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.432400405406952, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.06613349169492722, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.2126623690128326, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0003, 'grad_norm': 0.022856609895825386, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0545434653759003, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.0044159432873129845, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6121846437454224, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.02875995822250843, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3030661344528198, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
