Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▎    | 231/440 [13:01<11:44,  3.37s/it]
                                                 

 52%|█████▎    | 231/440 [13:01<11:44,  3.37s/it]
 53%|█████▎    | 232/440 [13:03<10:57,  3.16s/it]
                                                 

 53%|█████▎    | 232/440 [13:03<10:57,  3.16s/it]
 53%|█████▎    | 233/440 [13:06<10:27,  3.03s/it]
                                                 

 53%|█████▎    | 233/440 [13:06<10:27,  3.03s/it]
 53%|█████▎    | 234/440 [13:10<11:22,  3.31s/it]
                                                 

 53%|█████▎    | 234/440 [13:10<11:22,  3.31s/it]
 53%|█████▎    | 235/440 [13:13<11:09,  3.26s/it]
                                                 

 53%|█████▎    | 235/440 [13:13<11:09,  3.26s/it]
 54%|█████▎    | 236/440 [13:16<10:53,  3.20s/it]
                                                 

 54%|█████▎    | 236/440 [13:16<10:53,  3.20s/it]
 54%|█████▍    | 237/440 [13:28<19:04,  5.64s/it]
                                                 

 54%|█████▍    | 237/440 [13:28<19:04,  5.64s/it]
 54%|█████▍    | 238/440 [13:31<16:15,  4.83s/it]
                                                 

 54%|█████▍    | 238/440 [13:31<16:15,  4.83s/it]
 54%|█████▍    | 239/440 [13:33<14:02,  4.19s/it]
                                                 

 54%|█████▍    | 239/440 [13:33<14:02,  4.19s/it]
 55%|█████▍    | 240/440 [13:36<12:14,  3.67s/it]
                                                 

 55%|█████▍    | 240/440 [13:36<12:14,  3.67s/it]
 55%|█████▍    | 241/440 [13:39<12:10,  3.67s/it]
                                                 

 55%|█████▍    | 241/440 [13:39<12:10,  3.67s/it]
 55%|█████▌    | 242/440 [13:42<10:58,  3.33s/it]
                                                 

 55%|█████▌    | 242/440 [13:42<10:58,  3.33s/it]
 55%|█████▌    | 243/440 [13:45<10:27,  3.19s/it]
                                                 

 55%|█████▌    | 243/440 [13:45<10:27,  3.19s/it]
 55%|█████▌    | 244/440 [13:48<10:39,  3.26s/it]
                                                 

 55%|█████▌    | 244/440 [13:48<10:39,  3.26s/it]
 56%|█████▌    | 245/440 [13:51<10:29,  3.23s/it]
                                                 

 56%|█████▌    | 245/440 [13:51<10:29,  3.23s/it]
 56%|█████▌    | 246/440 [13:54<10:12,  3.16s/it]
                                                 

 56%|█████▌    | 246/440 [13:54<10:12,  3.16s/it]
 56%|█████▌    | 247/440 [13:58<11:02,  3.43s/it]
                                                 

 56%|█████▌    | 247/440 [13:58<11:02,  3.43s/it]
 56%|█████▋    | 248/440 [14:02<10:53,  3.40s/it]
                                                 

 56%|█████▋    | 248/440 [14:02<10:53,  3.40s/it]
 57%|█████▋    | 249/440 [14:05<10:53,  3.42s/it]
                                                 

 57%|█████▋    | 249/440 [14:05<10:53,  3.42s/it]
 57%|█████▋    | 250/440 [14:08<10:38,  3.36s/it]
                                                 

 57%|█████▋    | 250/440 [14:08<10:38,  3.36s/it]
 57%|█████▋    | 251/440 [14:12<10:34,  3.36s/it]
                                                 

 57%|█████▋    | 251/440 [14:12<10:34,  3.36s/it]
 57%|█████▋    | 252/440 [14:15<10:23,  3.31s/it]
                                                 
{'loss': 0.0011, 'grad_norm': 0.1954546421766281, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7119517177343369, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}
{'loss': 0.0009, 'grad_norm': 0.10212966054677963, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.346380740404129, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0014, 'grad_norm': 0.07203235477209091, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.4208548069000244, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.0011, 'grad_norm': 0.07562630623579025, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7467703223228455, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0015, 'grad_norm': 0.30666399002075195, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5154370665550232, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0006, 'grad_norm': 0.05383480340242386, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3644442558288574, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0014, 'grad_norm': 0.22990299761295319, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5179511904716492, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0006, 'grad_norm': 0.05911706015467644, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7086980044841766, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.017209678888320923, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7940601110458374, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0057, 'grad_norm': 2.891341209411621, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.3032956421375275, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.005, 'grad_norm': 2.284528970718384, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9592272937297821, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.12572531402111053, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8288743495941162, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0007, 'grad_norm': 0.05982040613889694, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5337321162223816, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0008, 'grad_norm': 0.1450234204530716, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.3843687176704407, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.03405235335230827, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.282907098531723, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0006, 'grad_norm': 0.05140132084488869, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0269089043140411, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0005, 'grad_norm': 0.047598015516996384, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.336024284362793, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03594989329576492, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.744968593120575, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.03511715307831764, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9218778610229492, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.02540360391139984, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9642478227615356, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0004, 'grad_norm': 0.028824256733059883, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.17892986536026, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0004, 'grad_norm': 0.035421472042798996, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6453344225883484, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.05818888917565346, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.649970293045044, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.047727473080158234, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.422917366027832, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0005, 'grad_norm': 0.026316968724131584, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1595092415809631, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0017, 'grad_norm': 0.18985480070114136, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9454730451107025, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0005, 'grad_norm': 0.03795593976974487, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3541742861270905, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.05208733677864075, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7301336526870728, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.027, 'grad_norm': 1.4709163904190063, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7164288461208344, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.04879679158329964, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7719962000846863, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.001, 'grad_norm': 0.05034099146723747, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4874033331871033, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006189463660120964, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.7908880710601807, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0005, 'grad_norm': 0.07670503109693527, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.096938967704773, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0016, 'grad_norm': 0.20079830288887024, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.7464985847473145, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0007, 'grad_norm': 0.043219685554504395, 'learning_rate': 1e-05, 'entropy': 1.7233877778053284, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0005, 'grad_norm': 0.04809802770614624, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8117330372333527, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0014, 'grad_norm': 0.07837717980146408, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7159443497657776, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0001, 'grad_norm': 0.007190161384642124, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7579064965248108, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0009, 'grad_norm': 0.08230919390916824, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2237226366996765, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.030484294518828392, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2714651823043823, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0005, 'grad_norm': 0.037384726107120514, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9284715354442596, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.043909311294555664, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5327937006950378, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.020925404503941536, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.871905654668808, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}

 57%|█████▋    | 252/440 [14:15<10:23,  3.31s/it]
 57%|█████▊    | 253/440 [14:18<10:04,  3.23s/it]
                                                 

 57%|█████▊    | 253/440 [14:18<10:04,  3.23s/it]
 58%|█████▊    | 254/440 [14:22<10:17,  3.32s/it]
                                                 

 58%|█████▊    | 254/440 [14:22<10:17,  3.32s/it]
 58%|█████▊    | 255/440 [14:25<10:02,  3.26s/it]
                                                 

 58%|█████▊    | 255/440 [14:25<10:02,  3.26s/it]
 58%|█████▊    | 256/440 [14:27<09:21,  3.05s/it]
                                                 

 58%|█████▊    | 256/440 [14:27<09:21,  3.05s/it]
 58%|█████▊    | 257/440 [14:38<15:52,  5.21s/it]
                                                 

 58%|█████▊    | 257/440 [14:38<15:52,  5.21s/it]
 59%|█████▊    | 258/440 [14:40<13:29,  4.45s/it]
                                                 

 59%|█████▊    | 258/440 [14:40<13:29,  4.45s/it]
 59%|█████▉    | 259/440 [14:43<12:17,  4.07s/it]
                                                 

 59%|█████▉    | 259/440 [14:43<12:17,  4.07s/it]
 59%|█████▉    | 260/440 [14:48<12:24,  4.14s/it]
                                                 

 59%|█████▉    | 260/440 [14:48<12:24,  4.14s/it]
 59%|█████▉    | 261/440 [14:51<11:16,  3.78s/it]
                                                 

 59%|█████▉    | 261/440 [14:51<11:16,  3.78s/it]
 60%|█████▉    | 262/440 [14:56<12:15,  4.13s/it]
                                                 

 60%|█████▉    | 262/440 [14:56<12:15,  4.13s/it]
 60%|█████▉    | 263/440 [14:59<11:14,  3.81s/it]
                                                 

 60%|█████▉    | 263/440 [14:59<11:14,  3.81s/it]
 60%|██████    | 264/440 [15:01<10:03,  3.43s/it]
                                                 

 60%|██████    | 264/440 [15:01<10:03,  3.43s/it]
 60%|██████    | 265/440 [15:04<09:40,  3.32s/it]
                                                 

 60%|██████    | 265/440 [15:04<09:40,  3.32s/it]
 60%|██████    | 266/440 [15:07<09:08,  3.15s/it]
                                                 

 60%|██████    | 266/440 [15:07<09:08,  3.15s/it]
 61%|██████    | 267/440 [15:10<09:08,  3.17s/it]
                                                 

 61%|██████    | 267/440 [15:10<09:08,  3.17s/it]
 61%|██████    | 268/440 [15:13<09:08,  3.19s/it]
                                                 

 61%|██████    | 268/440 [15:13<09:08,  3.19s/it]
 61%|██████    | 269/440 [15:16<08:42,  3.06s/it]
                                                 

 61%|██████    | 269/440 [15:16<08:42,  3.06s/it]
 61%|██████▏   | 270/440 [15:21<09:59,  3.52s/it]
                                                 

 61%|██████▏   | 270/440 [15:21<09:59,  3.52s/it]
 62%|██████▏   | 271/440 [15:24<09:19,  3.31s/it]
                                                 

 62%|██████▏   | 271/440 [15:24<09:19,  3.31s/it]
 62%|██████▏   | 272/440 [15:26<08:46,  3.14s/it]
                                                 

 62%|██████▏   | 272/440 [15:26<08:46,  3.14s/it]
 62%|██████▏   | 273/440 [15:30<08:48,  3.16s/it]
                                                 

 62%|██████▏   | 273/440 [15:30<08:48,  3.16s/it]
 62%|██████▏   | 274/440 [15:32<08:26,  3.05s/it]
                                                 

 62%|██████▏   | 274/440 [15:32<08:26,  3.05s/it]
 62%|██████▎   | 275/440 [15:35<08:25,  3.06s/it]
                                                 

 62%|██████▎   | 275/440 [15:35<08:25,  3.06s/it]
 63%|██████▎   | 276/440 [15:39<08:26,  3.09s/it]
                                                 

 63%|██████▎   | 276/440 [15:39<08:26,  3.09s/it]
 63%|██████▎   | 277/440 [15:42<08:49,  3.25s/it]
                                                 

 63%|██████▎   | 277/440 [15:42<08:49,  3.25s/it]
 63%|██████▎   | 278/440 [15:45<08:44,  3.24s/it]
                                                 

 63%|██████▎   | 278/440 [15:45<08:44,  3.24s/it]
 63%|██████▎   | 279/440 [15:49<09:00,  3.35s/it]
                                                 

 63%|██████▎   | 279/440 [15:49<09:00,  3.35s/it]
 64%|██████▎   | 280/440 [15:59<14:27,  5.42s/it]
                                                 

 64%|██████▎   | 280/440 [15:59<14:27,  5.42s/it]
 64%|██████▍   | 281/440 [16:02<12:09,  4.59s/it]
                                                 

 64%|██████▍   | 281/440 [16:02<12:09,  4.59s/it]
 64%|██████▍   | 282/440 [16:06<11:49,  4.49s/it]
                                                 

 64%|██████▍   | 282/440 [16:06<11:49,  4.49s/it]
 64%|██████▍   | 283/440 [16:09<10:24,  3.98s/it]
                                                 

 64%|██████▍   | 283/440 [16:09<10:24,  3.98s/it]
 65%|██████▍   | 284/440 [16:12<09:37,  3.70s/it]
                                                 

 65%|██████▍   | 284/440 [16:12<09:37,  3.70s/it]
 65%|██████▍   | 285/440 [16:15<09:07,  3.53s/it]
                                                 

 65%|██████▍   | 285/440 [16:15<09:07,  3.53s/it]
 65%|██████▌   | 286/440 [16:17<08:07,  3.16s/it]
                                                 

 65%|██████▌   | 286/440 [16:17<08:07,  3.16s/it]
 65%|██████▌   | 287/440 [16:21<08:03,  3.16s/it]
                                                 

 65%|██████▌   | 287/440 [16:21<08:03,  3.16s/it]
 65%|██████▌   | 288/440 [16:23<07:35,  3.00s/it]
                                                 

 65%|██████▌   | 288/440 [16:23<07:35,  3.00s/it]
 66%|██████▌   | 289/440 [16:26<07:17,  2.89s/it]
                                                 

 66%|██████▌   | 289/440 [16:26<07:17,  2.89s/it]
 66%|██████▌   | 290/440 [16:29<07:10,  2.87s/it]
                                                 

 66%|██████▌   | 290/440 [16:29<07:10,  2.87s/it]
 66%|██████▌   | 291/440 [16:33<08:08,  3.28s/it]
                                                 

 66%|██████▌   | 291/440 [16:33<08:08,  3.28s/it]
 66%|██████▋   | 292/440 [16:37<08:20,  3.38s/it]
                                                 

 66%|██████▋   | 292/440 [16:37<08:20,  3.38s/it]
 67%|██████▋   | 293/440 [16:39<07:54,  3.23s/it]
                                                 

 67%|██████▋   | 293/440 [16:39<07:54,  3.23s/it]
 67%|██████▋   | 294/440 [16:50<13:01,  5.36s/it]
                                                 

 67%|██████▋   | 294/440 [16:50<13:01,  5.36s/it]
 67%|██████▋   | 295/440 [16:52<11:01,  4.56s/it]
                                                 
{'loss': 0.0004, 'grad_norm': 0.02857353165745735, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3341729640960693, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}
{'loss': 0.0003, 'grad_norm': 0.016374511644244194, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.7698082327842712, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.02861703932285309, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9169777929782867, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.06541919708251953, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7704238295555115, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0005, 'grad_norm': 0.0380471833050251, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7934052348136902, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0085, 'grad_norm': 0.676847517490387, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1467229425907135, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.02213335782289505, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.790036678314209, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0012, 'grad_norm': 0.09202837944030762, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1774353682994843, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.021925168111920357, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.642053484916687, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0004, 'grad_norm': 0.07416066527366638, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5417727828025818, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0004, 'grad_norm': 0.03600277751684189, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8326231837272644, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.012898298911750317, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9867030680179596, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.046766333281993866, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.850384533405304, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.03492497652769089, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2394271492958069, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0009, 'grad_norm': 0.057908132672309875, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.729273796081543, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0007, 'grad_norm': 0.0473080575466156, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5363174676895142, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.013959556818008423, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0071278810501099, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.030880331993103027, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7683210968971252, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.01797598786652088, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.7001860737800598, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0006, 'grad_norm': 0.059833116829395294, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5100946426391602, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006359631661325693, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7611154913902283, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.022805385291576385, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9379472732543945, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0009, 'grad_norm': 0.04711942374706268, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4763699173927307, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.030728230252861977, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1016153991222382, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0004, 'grad_norm': 0.03055390529334545, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1080982983112335, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.03432181477546692, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.721311867237091, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.0252754557877779, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.806486040353775, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.029104555025696754, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9370330274105072, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0055, 'grad_norm': 0.23311199247837067, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1895130574703217, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.008834620006382465, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7156696915626526, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.03029404766857624, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1072638183832169, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03674465790390968, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.439915657043457, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.001, 'grad_norm': 0.07159963995218277, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.2189041078090668, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0003, 'grad_norm': 0.022380350157618523, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.062324047088623, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.004452450666576624, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6276936531066895, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.029901554808020592, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3115821480751038, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
