Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 230/440 [11:50<12:09,  3.47s/it]
 52%|█████▎    | 231/440 [11:53<11:15,  3.23s/it]
                                                 

 52%|█████▎    | 231/440 [11:53<11:15,  3.23s/it]
 53%|█████▎    | 232/440 [11:55<10:27,  3.02s/it]
                                                 

 53%|█████▎    | 232/440 [11:55<10:27,  3.02s/it]
 53%|█████▎    | 233/440 [11:58<09:59,  2.90s/it]
                                                 

 53%|█████▎    | 233/440 [11:58<09:59,  2.90s/it]
 53%|█████▎    | 234/440 [12:01<10:12,  2.97s/it]
                                                 

 53%|█████▎    | 234/440 [12:01<10:12,  2.97s/it]
 53%|█████▎    | 235/440 [12:04<09:54,  2.90s/it]
                                                 

 53%|█████▎    | 235/440 [12:04<09:54,  2.90s/it]
 54%|█████▎    | 236/440 [12:06<09:26,  2.77s/it]
                                                 

 54%|█████▎    | 236/440 [12:06<09:26,  2.77s/it]
 54%|█████▍    | 237/440 [12:16<16:45,  4.95s/it]
                                                 

 54%|█████▍    | 237/440 [12:16<16:45,  4.95s/it]
 54%|█████▍    | 238/440 [12:19<14:18,  4.25s/it]
                                                 

 54%|█████▍    | 238/440 [12:19<14:18,  4.25s/it]
 54%|█████▍    | 239/440 [12:21<12:29,  3.73s/it]
                                                 

 54%|█████▍    | 239/440 [12:21<12:29,  3.73s/it]
 55%|█████▍    | 240/440 [12:24<11:06,  3.33s/it]
                                                 

 55%|█████▍    | 240/440 [12:24<11:06,  3.33s/it]
 55%|█████▍    | 241/440 [12:27<10:44,  3.24s/it]
                                                 

 55%|█████▍    | 241/440 [12:27<10:44,  3.24s/it]
 55%|█████▌    | 242/440 [12:29<09:35,  2.91s/it]
                                                 

 55%|█████▌    | 242/440 [12:29<09:35,  2.91s/it]
 55%|█████▌    | 243/440 [12:31<09:06,  2.78s/it]
                                                 

 55%|█████▌    | 243/440 [12:31<09:06,  2.78s/it]
 55%|█████▌    | 244/440 [12:34<09:15,  2.83s/it]
                                                 

 55%|█████▌    | 244/440 [12:34<09:15,  2.83s/it]
 56%|█████▌    | 245/440 [12:37<08:51,  2.72s/it]
                                                 

 56%|█████▌    | 245/440 [12:37<08:51,  2.72s/it]
 56%|█████▌    | 246/440 [12:39<08:32,  2.64s/it]
                                                 

 56%|█████▌    | 246/440 [12:39<08:32,  2.64s/it]
 56%|█████▌    | 247/440 [12:42<08:37,  2.68s/it]
                                                 

 56%|█████▌    | 247/440 [12:42<08:37,  2.68s/it]
 56%|█████▋    | 248/440 [12:45<08:37,  2.70s/it]
                                                 

 56%|█████▋    | 248/440 [12:45<08:37,  2.70s/it]
 57%|█████▋    | 249/440 [12:49<09:37,  3.02s/it]
                                                 

 57%|█████▋    | 249/440 [12:49<09:37,  3.02s/it]
 57%|█████▋    | 250/440 [12:51<09:16,  2.93s/it]
                                                 

 57%|█████▋    | 250/440 [12:51<09:16,  2.93s/it]
 57%|█████▋    | 251/440 [12:54<09:09,  2.91s/it]
                                                 

 57%|█████▋    | 251/440 [12:54<09:09,  2.91s/it]
 57%|█████▋    | 252/440 [12:57<08:55,  2.85s/it]
                                                 

 57%|█████▋    | 252/440 [12:57<08:55,  2.85s/it]
 57%|█████▊    | 253/440 [12:59<08:24,  2.70s/it]
                                                 
{'loss': 0.0008, 'grad_norm': 0.100863978266716, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.3364753723144531, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0012, 'grad_norm': 0.0628572478890419, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.4193888306617737, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.001, 'grad_norm': 0.06957026571035385, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7411752939224243, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0012, 'grad_norm': 0.2351534068584442, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5044487118721008, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0005, 'grad_norm': 0.05425289645791054, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3577467501163483, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.001, 'grad_norm': 0.1465558260679245, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5087707042694092, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0005, 'grad_norm': 0.047578249126672745, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7036055624485016, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.018910812214016914, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7874462604522705, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0026, 'grad_norm': 1.4898394346237183, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.2961205542087555, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0031, 'grad_norm': 1.5376511812210083, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9570805430412292, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0005, 'grad_norm': 0.08776186406612396, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8200093507766724, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.06268447637557983, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5196173787117004, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0007, 'grad_norm': 0.11665286868810654, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.3754360377788544, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0003, 'grad_norm': 0.023356657475233078, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.278532862663269, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.04860846325755119, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0233621001243591, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0003, 'grad_norm': 0.032190971076488495, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.330253928899765, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03342265263199806, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7365047335624695, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0006, 'grad_norm': 0.061856694519519806, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9156030714511871, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.05267709493637085, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9507158398628235, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0003, 'grad_norm': 0.027620427310466766, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.1717647910118103, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0003, 'grad_norm': 0.027845948934555054, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6394720673561096, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.053480587899684906, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6441475749015808, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.04797263443470001, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.417600691318512, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0004, 'grad_norm': 0.021419692784547806, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1538005471229553, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0019, 'grad_norm': 0.2782464325428009, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9387377798557281, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0005, 'grad_norm': 0.04144728183746338, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3447140455245972, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.04899013042449951, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7240359783172607, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0266, 'grad_norm': 1.6391874551773071, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.716031938791275, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0006, 'grad_norm': 0.04603332653641701, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7605189681053162, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.0009, 'grad_norm': 0.04716886952519417, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4828883409500122, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.005842003505676985, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.7853865027427673, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.03745616599917412, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.0908423066139221, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0013, 'grad_norm': 0.1582440584897995, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.740164875984192, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0007, 'grad_norm': 0.04614827036857605, 'learning_rate': 1e-05, 'entropy': 1.714447557926178, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.03434351459145546, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8070160746574402, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0013, 'grad_norm': 0.06983906775712967, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7088528871536255, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0001, 'grad_norm': 0.00688957842066884, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7509459853172302, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0008, 'grad_norm': 0.07104810327291489, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2103679180145264, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.02809489145874977, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2632931172847748, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.03304394707083702, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9193459153175354, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0006, 'grad_norm': 0.03463038429617882, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.528204619884491, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.021914832293987274, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8668846487998962, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0004, 'grad_norm': 0.03585314378142357, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3278253972530365, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [12:59<08:24,  2.70s/it]
 58%|█████▊    | 254/440 [13:02<08:39,  2.79s/it]
                                                 

 58%|█████▊    | 254/440 [13:02<08:39,  2.79s/it]
 58%|█████▊    | 255/440 [13:05<08:27,  2.74s/it]
                                                 

 58%|█████▊    | 255/440 [13:05<08:27,  2.74s/it]
 58%|█████▊    | 256/440 [13:07<08:11,  2.67s/it]
                                                 

 58%|█████▊    | 256/440 [13:07<08:11,  2.67s/it]
 58%|█████▊    | 257/440 [13:17<14:53,  4.88s/it]
                                                 

 58%|█████▊    | 257/440 [13:17<14:53,  4.88s/it]
 59%|█████▊    | 258/440 [13:20<12:46,  4.21s/it]
                                                 

 59%|█████▊    | 258/440 [13:20<12:46,  4.21s/it]
 59%|█████▉    | 259/440 [13:23<11:32,  3.83s/it]
                                                 

 59%|█████▉    | 259/440 [13:23<11:32,  3.83s/it]
 59%|█████▉    | 260/440 [13:27<11:38,  3.88s/it]
                                                 

 59%|█████▉    | 260/440 [13:27<11:38,  3.88s/it]
 59%|█████▉    | 261/440 [13:30<10:39,  3.57s/it]
                                                 

 59%|█████▉    | 261/440 [13:30<10:39,  3.57s/it]
 60%|█████▉    | 262/440 [13:33<10:41,  3.61s/it]
                                                 

 60%|█████▉    | 262/440 [13:33<10:41,  3.61s/it]
 60%|█████▉    | 263/440 [13:36<09:49,  3.33s/it]
                                                 

 60%|█████▉    | 263/440 [13:36<09:49,  3.33s/it]
 60%|██████    | 264/440 [13:38<08:51,  3.02s/it]
                                                 

 60%|██████    | 264/440 [13:38<08:51,  3.02s/it]
 60%|██████    | 265/440 [13:42<08:53,  3.05s/it]
                                                 

 60%|██████    | 265/440 [13:42<08:53,  3.05s/it]
 60%|██████    | 266/440 [13:44<08:24,  2.90s/it]
                                                 

 60%|██████    | 266/440 [13:44<08:24,  2.90s/it]
 61%|██████    | 267/440 [13:47<08:22,  2.90s/it]
                                                 

 61%|██████    | 267/440 [13:47<08:22,  2.90s/it]
 61%|██████    | 268/440 [13:50<08:18,  2.90s/it]
                                                 

 61%|██████    | 268/440 [13:50<08:18,  2.90s/it]
 61%|██████    | 269/440 [13:52<07:47,  2.74s/it]
                                                 

 61%|██████    | 269/440 [13:52<07:47,  2.74s/it]
 61%|██████▏   | 270/440 [13:57<09:15,  3.27s/it]
                                                 

 61%|██████▏   | 270/440 [13:57<09:15,  3.27s/it]
 62%|██████▏   | 271/440 [13:59<08:39,  3.07s/it]
                                                 

 62%|██████▏   | 271/440 [13:59<08:39,  3.07s/it]
 62%|██████▏   | 272/440 [14:02<08:03,  2.88s/it]
                                                 

 62%|██████▏   | 272/440 [14:02<08:03,  2.88s/it]
 62%|██████▏   | 273/440 [14:05<07:52,  2.83s/it]
                                                 

 62%|██████▏   | 273/440 [14:05<07:52,  2.83s/it]
 62%|██████▏   | 274/440 [14:08<07:55,  2.87s/it]
                                                 

 62%|██████▏   | 274/440 [14:08<07:55,  2.87s/it]
 62%|██████▎   | 275/440 [14:10<07:54,  2.87s/it]
                                                 

 62%|██████▎   | 275/440 [14:10<07:54,  2.87s/it]
 63%|██████▎   | 276/440 [14:13<07:40,  2.81s/it]
                                                 

 63%|██████▎   | 276/440 [14:13<07:40,  2.81s/it]
 63%|██████▎   | 277/440 [14:16<07:21,  2.71s/it]
                                                 

 63%|██████▎   | 277/440 [14:16<07:21,  2.71s/it]
 63%|██████▎   | 278/440 [14:18<07:24,  2.75s/it]
                                                 

 63%|██████▎   | 278/440 [14:18<07:24,  2.75s/it]
 63%|██████▎   | 279/440 [14:21<07:39,  2.86s/it]
                                                 

 63%|██████▎   | 279/440 [14:21<07:39,  2.86s/it]
 64%|██████▎   | 280/440 [14:31<12:45,  4.78s/it]
                                                 

 64%|██████▎   | 280/440 [14:31<12:45,  4.78s/it]
 64%|██████▍   | 281/440 [14:33<10:55,  4.12s/it]
                                                 

 64%|██████▍   | 281/440 [14:33<10:55,  4.12s/it]
 64%|██████▍   | 282/440 [14:37<10:23,  3.95s/it]
                                                 

 64%|██████▍   | 282/440 [14:37<10:23,  3.95s/it]
 64%|██████▍   | 283/440 [14:39<09:08,  3.49s/it]
                                                 

 64%|██████▍   | 283/440 [14:39<09:08,  3.49s/it]
 65%|██████▍   | 284/440 [14:42<08:37,  3.32s/it]
                                                 

 65%|██████▍   | 284/440 [14:42<08:37,  3.32s/it]
 65%|██████▍   | 285/440 [14:45<08:12,  3.17s/it]
                                                 

 65%|██████▍   | 285/440 [14:45<08:12,  3.17s/it]
 65%|██████▌   | 286/440 [14:47<07:19,  2.85s/it]
                                                 

 65%|██████▌   | 286/440 [14:47<07:19,  2.85s/it]
 65%|██████▌   | 287/440 [14:50<07:04,  2.78s/it]
                                                 

 65%|██████▌   | 287/440 [14:50<07:04,  2.78s/it]
 65%|██████▌   | 288/440 [14:52<06:53,  2.72s/it]
                                                 

 65%|██████▌   | 288/440 [14:52<06:53,  2.72s/it]
 66%|██████▌   | 289/440 [14:55<06:58,  2.77s/it]
                                                 

 66%|██████▌   | 289/440 [14:55<06:58,  2.77s/it]
 66%|██████▌   | 290/440 [14:58<06:45,  2.71s/it]
                                                 

 66%|██████▌   | 290/440 [14:58<06:45,  2.71s/it]
 66%|██████▌   | 291/440 [15:02<07:40,  3.09s/it]
                                                 

 66%|██████▌   | 291/440 [15:02<07:40,  3.09s/it]
 66%|██████▋   | 292/440 [15:05<07:44,  3.14s/it]
                                                 

 66%|██████▋   | 292/440 [15:05<07:44,  3.14s/it]
 67%|██████▋   | 293/440 [15:08<07:34,  3.09s/it]
                                                 

 67%|██████▋   | 293/440 [15:08<07:34,  3.09s/it]
 67%|██████▋   | 294/440 [15:18<12:43,  5.23s/it]
                                                 

 67%|██████▋   | 294/440 [15:18<12:43,  5.23s/it]
 67%|██████▋   | 295/440 [15:21<10:56,  4.53s/it]
                                                 

 67%|██████▋   | 295/440 [15:21<10:56,  4.53s/it]
 67%|██████▋   | 296/440 [15:24<09:27,  3.94s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.0178617462515831, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.763892412185669, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.024429023265838623, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.908750057220459, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0005, 'grad_norm': 0.05629416182637215, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.763879418373108, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0004, 'grad_norm': 0.03520644083619118, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.78268963098526, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0071, 'grad_norm': 0.41069647669792175, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1439371705055237, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.023240750655531883, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7810888886451721, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0009, 'grad_norm': 0.06762368977069855, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1730377972126007, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.020617708563804626, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6386572122573853, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0004, 'grad_norm': 0.08015342801809311, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5279295444488525, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0004, 'grad_norm': 0.04556932672858238, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8242063969373703, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.012130394577980042, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9792877435684204, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.046349167823791504, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8429993987083435, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.03100626729428768, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2345964014530182, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0008, 'grad_norm': 0.052841976284980774, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7227441668510437, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.04389873519539833, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5204674005508423, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.012302122078835964, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0033151805400848, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.0248719509691, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.75852632522583, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0002, 'grad_norm': 0.017707940191030502, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.6947913467884064, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0005, 'grad_norm': 0.06022798269987106, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5016332864761353, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.005974457133561373, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.756473958492279, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.019213063642382622, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.932390421628952, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0008, 'grad_norm': 0.042766500264406204, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4742622375488281, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.026365332305431366, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.0967383980751038, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.02216929756104946, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1004286110401154, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.03501460701227188, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7129358649253845, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0003, 'grad_norm': 0.025911416858434677, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8010727167129517, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.025564050301909447, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9253877997398376, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.005, 'grad_norm': 0.21055403351783752, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1847702860832214, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.00913548469543457, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7091834545135498, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.02981775999069214, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1020046919584274, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03733497112989426, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.4343743324279785, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.0656609907746315, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.2138576209545135, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0002, 'grad_norm': 0.020871752873063087, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0486508011817932, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.003906377591192722, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6237571239471436, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.022290736436843872, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3066036999225616, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
