Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
                                                 

 52%|█████▏    | 230/440 [12:36<12:14,  3.50s/it]
 52%|█████▎    | 231/440 [12:39<11:28,  3.29s/it]
                                                 

 52%|█████▎    | 231/440 [12:39<11:28,  3.29s/it]
 53%|█████▎    | 232/440 [12:42<10:44,  3.10s/it]
                                                 

 53%|█████▎    | 232/440 [12:42<10:44,  3.10s/it]
 53%|█████▎    | 233/440 [12:44<10:08,  2.94s/it]
                                                 

 53%|█████▎    | 233/440 [12:44<10:08,  2.94s/it]
 53%|█████▎    | 234/440 [12:47<10:23,  3.03s/it]
                                                 

 53%|█████▎    | 234/440 [12:47<10:23,  3.03s/it]
 53%|█████▎    | 235/440 [12:50<10:02,  2.94s/it]
                                                 

 53%|█████▎    | 235/440 [12:50<10:02,  2.94s/it]
 54%|█████▎    | 236/440 [12:53<09:31,  2.80s/it]
                                                 

 54%|█████▎    | 236/440 [12:53<09:31,  2.80s/it]
 54%|█████▍    | 237/440 [13:03<17:28,  5.16s/it]
                                                 

 54%|█████▍    | 237/440 [13:03<17:28,  5.16s/it]
 54%|█████▍    | 238/440 [13:06<14:41,  4.36s/it]
                                                 

 54%|█████▍    | 238/440 [13:06<14:41,  4.36s/it]
 54%|█████▍    | 239/440 [13:08<12:51,  3.84s/it]
                                                 

 54%|█████▍    | 239/440 [13:08<12:51,  3.84s/it]
 55%|█████▍    | 240/440 [13:11<11:52,  3.56s/it]
                                                 

 55%|█████▍    | 240/440 [13:11<11:52,  3.56s/it]
 55%|█████▍    | 241/440 [13:15<11:43,  3.54s/it]
                                                 

 55%|█████▍    | 241/440 [13:15<11:43,  3.54s/it]
 55%|█████▌    | 242/440 [13:17<10:12,  3.09s/it]
                                                 

 55%|█████▌    | 242/440 [13:17<10:12,  3.09s/it]
 55%|█████▌    | 243/440 [13:19<09:39,  2.94s/it]
                                                 

 55%|█████▌    | 243/440 [13:19<09:39,  2.94s/it]
 55%|█████▌    | 244/440 [13:23<09:59,  3.06s/it]
                                                 

 55%|█████▌    | 244/440 [13:23<09:59,  3.06s/it]
 56%|█████▌    | 245/440 [13:25<09:34,  2.95s/it]
                                                 

 56%|█████▌    | 245/440 [13:25<09:34,  2.95s/it]
 56%|█████▌    | 246/440 [13:28<09:10,  2.84s/it]
                                                 

 56%|█████▌    | 246/440 [13:28<09:10,  2.84s/it]
 56%|█████▌    | 247/440 [13:31<09:06,  2.83s/it]
                                                 

 56%|█████▌    | 247/440 [13:31<09:06,  2.83s/it]
 56%|█████▋    | 248/440 [13:34<08:58,  2.81s/it]
                                                 

 56%|█████▋    | 248/440 [13:34<08:58,  2.81s/it]
 57%|█████▋    | 249/440 [13:37<09:17,  2.92s/it]
                                                 

 57%|█████▋    | 249/440 [13:37<09:17,  2.92s/it]
 57%|█████▋    | 250/440 [13:39<08:53,  2.81s/it]
                                                 

 57%|█████▋    | 250/440 [13:39<08:53,  2.81s/it]
 57%|█████▋    | 251/440 [13:42<08:53,  2.82s/it]
                                                 

 57%|█████▋    | 251/440 [13:42<08:53,  2.82s/it]
 57%|█████▋    | 252/440 [13:45<08:43,  2.79s/it]
                                                 

 57%|█████▋    | 252/440 [13:45<08:43,  2.79s/it]
 57%|█████▊    | 253/440 [13:48<08:44,  2.81s/it]
                                                 
{'loss': 0.0007, 'grad_norm': 0.059680625796318054, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.341419279575348, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0013, 'grad_norm': 0.06914275139570236, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.425185739994049, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.0011, 'grad_norm': 0.07480623573064804, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.749122440814972, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0009, 'grad_norm': 0.0851987898349762, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5073831677436829, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0005, 'grad_norm': 0.029631946235895157, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.36206915974617, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0013, 'grad_norm': 0.22488804161548615, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.512013852596283, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0005, 'grad_norm': 0.049377985298633575, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7052882313728333, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.01936286874115467, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7975794672966003, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0041, 'grad_norm': 1.9630297422409058, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.2996963858604431, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0033, 'grad_norm': 1.389936089515686, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9608543813228607, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.1067192330956459, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8227329254150391, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.059740398079156876, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5255918502807617, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0008, 'grad_norm': 0.14096008241176605, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.3813858926296234, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.028470005840063095, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2818242311477661, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.042547013610601425, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0254558622837067, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.030816970393061638, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.333579808473587, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03313348442316055, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.744803011417389, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.04066383093595505, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9149706065654755, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.03701598569750786, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.955684244632721, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0003, 'grad_norm': 0.027557052671909332, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.1776257455348969, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0003, 'grad_norm': 0.029441574588418007, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6405808329582214, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.057538192719221115, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6536493301391602, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.04821794107556343, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.424610674381256, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0004, 'grad_norm': 0.020013460889458656, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1566754877567291, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0016, 'grad_norm': 0.21168729662895203, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9376938343048096, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0005, 'grad_norm': 0.04291152209043503, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3477343916893005, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.05225058272480965, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7357935905456543, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.025, 'grad_norm': 1.4936476945877075, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7177281677722931, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0006, 'grad_norm': 0.04671565815806389, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7729477286338806, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.001, 'grad_norm': 0.05018911883234978, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4881210923194885, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.0060343556106090546, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.794365644454956, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.06229167804121971, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.098032832145691, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0017, 'grad_norm': 0.21830865740776062, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.744650959968567, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0008, 'grad_norm': 0.0475592240691185, 'learning_rate': 1e-05, 'entropy': 1.724839448928833, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.0464053675532341, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8110747933387756, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0013, 'grad_norm': 0.07438981533050537, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.718464195728302, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0002, 'grad_norm': 0.007862660102546215, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7588258385658264, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0009, 'grad_norm': 0.06774868071079254, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2146267294883728, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.028880810365080833, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.265079915523529, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.0305783711373806, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9199374318122864, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.036239445209503174, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5356689095497131, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.020089605823159218, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8671586215496063, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0004, 'grad_norm': 0.02884330041706562, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3316217958927155, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:48<08:44,  2.81s/it]
 58%|█████▊    | 254/440 [13:51<08:54,  2.88s/it]
                                                 

 58%|█████▊    | 254/440 [13:51<08:54,  2.88s/it]
 58%|█████▊    | 255/440 [13:53<08:32,  2.77s/it]
                                                 

 58%|█████▊    | 255/440 [13:53<08:32,  2.77s/it]
 58%|█████▊    | 256/440 [13:56<08:23,  2.73s/it]
                                                 

 58%|█████▊    | 256/440 [13:56<08:23,  2.73s/it]
 58%|█████▊    | 257/440 [14:06<15:19,  5.02s/it]
                                                 

 58%|█████▊    | 257/440 [14:06<15:19,  5.02s/it]
 59%|█████▊    | 258/440 [14:09<12:57,  4.27s/it]
                                                 

 59%|█████▊    | 258/440 [14:09<12:57,  4.27s/it]
 59%|█████▉    | 259/440 [14:12<11:48,  3.92s/it]
                                                 

 59%|█████▉    | 259/440 [14:12<11:48,  3.92s/it]
 59%|█████▉    | 260/440 [14:16<12:11,  4.06s/it]
                                                 

 59%|█████▉    | 260/440 [14:16<12:11,  4.06s/it]
 59%|█████▉    | 261/440 [14:19<11:00,  3.69s/it]
                                                 

 59%|█████▉    | 261/440 [14:19<11:00,  3.69s/it]
 60%|█████▉    | 262/440 [14:23<11:31,  3.88s/it]
                                                 

 60%|█████▉    | 262/440 [14:23<11:31,  3.88s/it]
 60%|█████▉    | 263/440 [14:27<10:47,  3.66s/it]
                                                 

 60%|█████▉    | 263/440 [14:27<10:47,  3.66s/it]
 60%|██████    | 264/440 [14:29<09:32,  3.25s/it]
                                                 

 60%|██████    | 264/440 [14:29<09:32,  3.25s/it]
 60%|██████    | 265/440 [14:32<09:03,  3.10s/it]
                                                 

 60%|██████    | 265/440 [14:32<09:03,  3.10s/it]
 60%|██████    | 266/440 [14:34<08:41,  3.00s/it]
                                                 

 60%|██████    | 266/440 [14:34<08:41,  3.00s/it]
 61%|██████    | 267/440 [14:37<08:22,  2.91s/it]
                                                 

 61%|██████    | 267/440 [14:37<08:22,  2.91s/it]
 61%|██████    | 268/440 [14:40<08:34,  2.99s/it]
                                                 

 61%|██████    | 268/440 [14:40<08:34,  2.99s/it]
 61%|██████    | 269/440 [14:43<08:07,  2.85s/it]
                                                 

 61%|██████    | 269/440 [14:43<08:07,  2.85s/it]
 61%|██████▏   | 270/440 [14:47<09:16,  3.27s/it]
                                                 

 61%|██████▏   | 270/440 [14:47<09:16,  3.27s/it]
 62%|██████▏   | 271/440 [14:50<08:43,  3.10s/it]
                                                 

 62%|██████▏   | 271/440 [14:50<08:43,  3.10s/it]
 62%|██████▏   | 272/440 [14:52<08:13,  2.94s/it]
                                                 

 62%|██████▏   | 272/440 [14:52<08:13,  2.94s/it]
 62%|██████▏   | 273/440 [14:56<08:32,  3.07s/it]
                                                 

 62%|██████▏   | 273/440 [14:56<08:32,  3.07s/it]
 62%|██████▏   | 274/440 [14:59<08:20,  3.02s/it]
                                                 

 62%|██████▏   | 274/440 [14:59<08:20,  3.02s/it]
 62%|██████▎   | 275/440 [15:02<08:25,  3.06s/it]
                                                 

 62%|██████▎   | 275/440 [15:02<08:25,  3.06s/it]
 63%|██████▎   | 276/440 [15:05<08:11,  3.00s/it]
                                                 

 63%|██████▎   | 276/440 [15:05<08:11,  3.00s/it]
 63%|██████▎   | 277/440 [15:07<07:50,  2.89s/it]
                                                 

 63%|██████▎   | 277/440 [15:07<07:50,  2.89s/it]
 63%|██████▎   | 278/440 [15:10<07:48,  2.89s/it]
                                                 

 63%|██████▎   | 278/440 [15:10<07:48,  2.89s/it]
 63%|██████▎   | 279/440 [15:13<07:53,  2.94s/it]
                                                 

 63%|██████▎   | 279/440 [15:13<07:53,  2.94s/it]
 64%|██████▎   | 280/440 [15:24<13:47,  5.17s/it]
                                                 

 64%|██████▎   | 280/440 [15:24<13:47,  5.17s/it]
 64%|██████▍   | 281/440 [15:27<12:09,  4.59s/it]
                                                 

 64%|██████▍   | 281/440 [15:27<12:09,  4.59s/it]
 64%|██████▍   | 282/440 [15:31<11:32,  4.38s/it]
                                                 

 64%|██████▍   | 282/440 [15:31<11:32,  4.38s/it]
 64%|██████▍   | 283/440 [15:33<10:03,  3.84s/it]
                                                 

 64%|██████▍   | 283/440 [15:33<10:03,  3.84s/it]
 65%|██████▍   | 284/440 [15:36<09:17,  3.58s/it]
                                                 

 65%|██████▍   | 284/440 [15:36<09:17,  3.58s/it]
 65%|██████▍   | 285/440 [15:39<08:52,  3.44s/it]
                                                 

 65%|██████▍   | 285/440 [15:39<08:52,  3.44s/it]
 65%|██████▌   | 286/440 [15:41<07:43,  3.01s/it]
                                                 

 65%|██████▌   | 286/440 [15:41<07:43,  3.01s/it]
 65%|██████▌   | 287/440 [15:44<07:31,  2.95s/it]
                                                 

 65%|██████▌   | 287/440 [15:44<07:31,  2.95s/it]
 65%|██████▌   | 288/440 [15:47<07:17,  2.88s/it]
                                                 

 65%|██████▌   | 288/440 [15:47<07:17,  2.88s/it]
 66%|██████▌   | 289/440 [15:50<07:04,  2.81s/it]
                                                 

 66%|██████▌   | 289/440 [15:50<07:04,  2.81s/it]
 66%|██████▌   | 290/440 [15:52<07:00,  2.80s/it]
                                                 

 66%|██████▌   | 290/440 [15:52<07:00,  2.80s/it]
 66%|██████▌   | 291/440 [15:57<08:15,  3.32s/it]
                                                 

 66%|██████▌   | 291/440 [15:57<08:15,  3.32s/it]
 66%|██████▋   | 292/440 [16:00<08:05,  3.28s/it]
                                                 

 66%|██████▋   | 292/440 [16:00<08:05,  3.28s/it]
 67%|██████▋   | 293/440 [16:03<07:58,  3.26s/it]
                                                 

 67%|██████▋   | 293/440 [16:03<07:58,  3.26s/it]
 67%|██████▋   | 294/440 [16:13<13:00,  5.35s/it]
                                                 

 67%|██████▋   | 294/440 [16:13<13:00,  5.35s/it]
 67%|██████▋   | 295/440 [16:16<10:57,  4.53s/it]
                                                 

 67%|██████▋   | 295/440 [16:16<10:57,  4.53s/it]
 67%|██████▋   | 296/440 [16:19<09:26,  3.94s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.018657686188817024, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.76959890127182, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.02907145768404007, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9087268710136414, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.061921603977680206, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.770142138004303, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0004, 'grad_norm': 0.03837563470005989, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7914600372314453, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0088, 'grad_norm': 0.41005298495292664, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1450542509555817, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.023775815963745117, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7889913320541382, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0011, 'grad_norm': 0.08315517753362656, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1750752627849579, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.02025952935218811, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6375996172428131, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0004, 'grad_norm': 0.08432850241661072, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5345866084098816, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0004, 'grad_norm': 0.03550282120704651, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8241477757692337, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.012301217764616013, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.984809160232544, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.03143152967095375, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8428297638893127, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.028080519288778305, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2409599125385284, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0008, 'grad_norm': 0.0554848276078701, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7276897430419922, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.04292823374271393, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5282843708992004, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.012530053965747356, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0062147378921509, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.026834776625037193, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7660178542137146, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0002, 'grad_norm': 0.018273333087563515, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.6964936256408691, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0006, 'grad_norm': 0.05670428276062012, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5038634538650513, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006314842961728573, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.760928750038147, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.01865486241877079, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9300162494182587, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0009, 'grad_norm': 0.04732794687151909, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4753767848014832, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.032713647931814194, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1001349687576294, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.021380307152867317, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1038650572299957, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.03592178225517273, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7220087051391602, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.0249288659542799, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.799073725938797, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.02686239592730999, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9252043664455414, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0061, 'grad_norm': 0.2532155513763428, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.186779648065567, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.009182765148580074, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7114952206611633, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.028404055163264275, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1036491245031357, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03656289353966713, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.440136194229126, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.07050276547670364, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.213753581047058, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0002, 'grad_norm': 0.020044099539518356, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0498600006103516, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.004412549082189798, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6262435913085938, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.022826826199889183, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.307549387216568, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
