Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 229/440 [12:44<11:14,  3.20s/it]
                                                 

 52%|█████▏    | 229/440 [12:44<11:14,  3.20s/it]
 52%|█████▏    | 230/440 [12:48<12:07,  3.47s/it]
                                                 

 52%|█████▏    | 230/440 [12:48<12:07,  3.47s/it]
 52%|█████▎    | 231/440 [12:50<11:18,  3.25s/it]
                                                 

 52%|█████▎    | 231/440 [12:50<11:18,  3.25s/it]
 53%|█████▎    | 232/440 [12:53<10:39,  3.07s/it]
                                                 

 53%|█████▎    | 232/440 [12:53<10:39,  3.07s/it]
 53%|█████▎    | 233/440 [12:56<10:11,  2.95s/it]
                                                 

 53%|█████▎    | 233/440 [12:56<10:11,  2.95s/it]
 53%|█████▎    | 234/440 [12:59<10:29,  3.06s/it]
                                                 

 53%|█████▎    | 234/440 [12:59<10:29,  3.06s/it]
 53%|█████▎    | 235/440 [13:02<10:12,  2.99s/it]
                                                 

 53%|█████▎    | 235/440 [13:02<10:12,  2.99s/it]
 54%|█████▎    | 236/440 [13:05<09:42,  2.86s/it]
                                                 

 54%|█████▎    | 236/440 [13:05<09:42,  2.86s/it]
 54%|█████▍    | 237/440 [13:15<17:42,  5.23s/it]
                                                 

 54%|█████▍    | 237/440 [13:15<17:42,  5.23s/it]
 54%|█████▍    | 238/440 [13:18<14:56,  4.44s/it]
                                                 

 54%|█████▍    | 238/440 [13:18<14:56,  4.44s/it]
 54%|█████▍    | 239/440 [13:21<13:03,  3.90s/it]
                                                 

 54%|█████▍    | 239/440 [13:21<13:03,  3.90s/it]
 55%|█████▍    | 240/440 [13:23<11:45,  3.53s/it]
                                                 

 55%|█████▍    | 240/440 [13:23<11:45,  3.53s/it]
 55%|█████▍    | 241/440 [13:26<11:20,  3.42s/it]
                                                 

 55%|█████▍    | 241/440 [13:26<11:20,  3.42s/it]
 55%|█████▌    | 242/440 [13:28<09:55,  3.01s/it]
                                                 

 55%|█████▌    | 242/440 [13:28<09:55,  3.01s/it]
 55%|█████▌    | 243/440 [13:31<09:30,  2.90s/it]
                                                 

 55%|█████▌    | 243/440 [13:31<09:30,  2.90s/it]
 55%|█████▌    | 244/440 [13:34<09:52,  3.02s/it]
                                                 

 55%|█████▌    | 244/440 [13:34<09:52,  3.02s/it]
 56%|█████▌    | 245/440 [13:37<09:38,  2.96s/it]
                                                 

 56%|█████▌    | 245/440 [13:37<09:38,  2.96s/it]
 56%|█████▌    | 246/440 [13:40<09:06,  2.81s/it]
                                                 

 56%|█████▌    | 246/440 [13:40<09:06,  2.81s/it]
 56%|█████▌    | 247/440 [13:42<08:56,  2.78s/it]
                                                 

 56%|█████▌    | 247/440 [13:42<08:56,  2.78s/it]
 56%|█████▋    | 248/440 [13:45<08:47,  2.75s/it]
                                                 

 56%|█████▋    | 248/440 [13:45<08:47,  2.75s/it]
 57%|█████▋    | 249/440 [13:48<09:24,  2.96s/it]
                                                 

 57%|█████▋    | 249/440 [13:48<09:24,  2.96s/it]
 57%|█████▋    | 250/440 [13:51<08:58,  2.84s/it]
                                                 

 57%|█████▋    | 250/440 [13:51<08:58,  2.84s/it]
 57%|█████▋    | 251/440 [13:54<09:10,  2.91s/it]
                                                 

 57%|█████▋    | 251/440 [13:54<09:10,  2.91s/it]
 57%|█████▋    | 252/440 [13:57<09:02,  2.89s/it]
                                                 

 57%|█████▋    | 252/440 [13:57<09:02,  2.89s/it]
 57%|█████▊    | 253/440 [14:00<08:45,  2.81s/it]
                                                 
{'loss': 0.0007, 'grad_norm': 0.06479240953922272, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.3452531099319458, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0013, 'grad_norm': 0.06818325072526932, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.4254412055015564, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.0011, 'grad_norm': 0.0744926854968071, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7491347789764404, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.001, 'grad_norm': 0.117095947265625, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.514387607574463, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0006, 'grad_norm': 0.0652109831571579, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3649305403232574, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0014, 'grad_norm': 0.22363996505737305, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5196523070335388, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0006, 'grad_norm': 0.057847991585731506, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.710002064704895, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.020917600020766258, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.795960545539856, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0056, 'grad_norm': 2.531813383102417, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.3046176135540009, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0038, 'grad_norm': 1.5590113401412964, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9648357927799225, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.11275861412286758, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8267784118652344, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.06852331757545471, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5328700542449951, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0008, 'grad_norm': 0.14674316346645355, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.3870208263397217, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.029016388580203056, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.288194626569748, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0006, 'grad_norm': 0.05236354470252991, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0340864956378937, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.0379936620593071, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.3394233584403992, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.033938728272914886, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.747945249080658, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.03610081225633621, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9214000701904297, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.03285566717386246, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9632125794887543, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0004, 'grad_norm': 0.029632270336151123, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.1819171011447906, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0004, 'grad_norm': 0.03262099251151085, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6477876454591751, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0009, 'grad_norm': 0.06119030714035034, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6554959416389465, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.046509403735399246, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.4273128509521484, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0005, 'grad_norm': 0.022764109075069427, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1617003977298737, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0017, 'grad_norm': 0.21139872074127197, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9497407376766205, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0005, 'grad_norm': 0.03720267117023468, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.354867547750473, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.05274287983775139, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7392622828483582, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0256, 'grad_norm': 1.4296379089355469, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7267215549945831, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.050193071365356445, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7777611017227173, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.0009, 'grad_norm': 0.04802737012505531, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4932396411895752, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006103106774389744, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.7965457439422607, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.04260949045419693, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.101277768611908, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0017, 'grad_norm': 0.19998610019683838, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.7507238388061523, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0007, 'grad_norm': 0.0443219393491745, 'learning_rate': 1e-05, 'entropy': 1.7270613312721252, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.03733430802822113, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8152258694171906, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0014, 'grad_norm': 0.07814665138721466, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7232751846313477, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0002, 'grad_norm': 0.00765574537217617, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.763435959815979, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0009, 'grad_norm': 0.07878106832504272, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.222036898136139, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.025891510769724846, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2713640630245209, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.03677762299776077, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9297546446323395, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.03932460770010948, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5396887063980103, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.02101832814514637, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8755965530872345, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0004, 'grad_norm': 0.028044626116752625, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3391558527946472, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [14:00<08:45,  2.81s/it]
 58%|█████▊    | 254/440 [14:03<08:49,  2.85s/it]
                                                 

 58%|█████▊    | 254/440 [14:03<08:49,  2.85s/it]
 58%|█████▊    | 255/440 [14:05<08:37,  2.80s/it]
                                                 

 58%|█████▊    | 255/440 [14:05<08:37,  2.80s/it]
 58%|█████▊    | 256/440 [14:08<08:24,  2.74s/it]
                                                 

 58%|█████▊    | 256/440 [14:08<08:24,  2.74s/it]
 58%|█████▊    | 257/440 [14:18<15:21,  5.04s/it]
                                                 

 58%|█████▊    | 257/440 [14:18<15:21,  5.04s/it]
 59%|█████▊    | 258/440 [14:21<13:02,  4.30s/it]
                                                 

 59%|█████▊    | 258/440 [14:21<13:02,  4.30s/it]
 59%|█████▉    | 259/440 [14:26<13:29,  4.47s/it]
                                                 

 59%|█████▉    | 259/440 [14:26<13:29,  4.47s/it]
 59%|█████▉    | 260/440 [14:30<12:59,  4.33s/it]
                                                 

 59%|█████▉    | 260/440 [14:30<12:59,  4.33s/it]
 59%|█████▉    | 261/440 [14:32<11:25,  3.83s/it]
                                                 

 59%|█████▉    | 261/440 [14:32<11:25,  3.83s/it]
 60%|█████▉    | 262/440 [14:36<11:18,  3.81s/it]
                                                 

 60%|█████▉    | 262/440 [14:36<11:18,  3.81s/it]
 60%|█████▉    | 263/440 [14:39<10:36,  3.60s/it]
                                                 

 60%|█████▉    | 263/440 [14:39<10:36,  3.60s/it]
 60%|██████    | 264/440 [14:42<09:49,  3.35s/it]
                                                 

 60%|██████    | 264/440 [14:42<09:49,  3.35s/it]
 60%|██████    | 265/440 [14:45<09:21,  3.21s/it]
                                                 

 60%|██████    | 265/440 [14:45<09:21,  3.21s/it]
 60%|██████    | 266/440 [14:47<08:46,  3.02s/it]
                                                 

 60%|██████    | 266/440 [14:47<08:46,  3.02s/it]
 61%|██████    | 267/440 [14:51<08:53,  3.08s/it]
                                                 

 61%|██████    | 267/440 [14:51<08:53,  3.08s/it]
 61%|██████    | 268/440 [14:54<08:42,  3.04s/it]
                                                 

 61%|██████    | 268/440 [14:54<08:42,  3.04s/it]
 61%|██████    | 269/440 [14:56<08:18,  2.92s/it]
                                                 

 61%|██████    | 269/440 [14:56<08:18,  2.92s/it]
 61%|██████▏   | 270/440 [15:00<09:19,  3.29s/it]
                                                 

 61%|██████▏   | 270/440 [15:00<09:19,  3.29s/it]
 62%|██████▏   | 271/440 [15:04<09:24,  3.34s/it]
                                                 

 62%|██████▏   | 271/440 [15:04<09:24,  3.34s/it]
 62%|██████▏   | 272/440 [15:10<12:08,  4.34s/it]
                                                 

 62%|██████▏   | 272/440 [15:10<12:08,  4.34s/it]
 62%|██████▏   | 273/440 [15:14<11:01,  3.96s/it]
                                                 

 62%|██████▏   | 273/440 [15:14<11:01,  3.96s/it]
 62%|██████▏   | 274/440 [15:17<10:25,  3.77s/it]
                                                 

 62%|██████▏   | 274/440 [15:17<10:25,  3.77s/it]
 62%|██████▎   | 275/440 [15:20<09:49,  3.57s/it]
                                                 

 62%|██████▎   | 275/440 [15:20<09:49,  3.57s/it]
 63%|██████▎   | 276/440 [15:23<09:01,  3.30s/it]
                                                 

 63%|██████▎   | 276/440 [15:23<09:01,  3.30s/it]
 63%|██████▎   | 277/440 [15:26<09:10,  3.38s/it]
                                                 

 63%|██████▎   | 277/440 [15:26<09:10,  3.38s/it]
 63%|██████▎   | 278/440 [15:30<09:15,  3.43s/it]
                                                 

 63%|██████▎   | 278/440 [15:30<09:15,  3.43s/it]
 63%|██████▎   | 279/440 [15:33<08:57,  3.34s/it]
                                                 

 63%|██████▎   | 279/440 [15:33<08:57,  3.34s/it]
 64%|██████▎   | 280/440 [15:43<14:41,  5.51s/it]
                                                 

 64%|██████▎   | 280/440 [15:43<14:41,  5.51s/it]
 64%|██████▍   | 281/440 [15:46<12:23,  4.68s/it]
                                                 

 64%|██████▍   | 281/440 [15:46<12:23,  4.68s/it]
 64%|██████▍   | 282/440 [15:50<11:33,  4.39s/it]
                                                 

 64%|██████▍   | 282/440 [15:50<11:33,  4.39s/it]
 64%|██████▍   | 283/440 [15:52<10:03,  3.84s/it]
                                                 

 64%|██████▍   | 283/440 [15:52<10:03,  3.84s/it]
 65%|██████▍   | 284/440 [15:56<09:28,  3.65s/it]
                                                 

 65%|██████▍   | 284/440 [15:56<09:28,  3.65s/it]
 65%|██████▍   | 285/440 [15:59<09:14,  3.57s/it]
                                                 

 65%|██████▍   | 285/440 [15:59<09:14,  3.57s/it]
 65%|██████▌   | 286/440 [16:04<10:21,  4.03s/it]
                                                 

 65%|██████▌   | 286/440 [16:04<10:21,  4.03s/it]
 65%|██████▌   | 287/440 [16:07<09:22,  3.68s/it]
                                                 

 65%|██████▌   | 287/440 [16:07<09:22,  3.68s/it]
 65%|██████▌   | 288/440 [16:10<08:59,  3.55s/it]
                                                 

 65%|██████▌   | 288/440 [16:10<08:59,  3.55s/it]
 66%|██████▌   | 289/440 [16:13<08:30,  3.38s/it]
                                                 

 66%|██████▌   | 289/440 [16:13<08:30,  3.38s/it]
 66%|██████▌   | 290/440 [16:16<07:58,  3.19s/it]
                                                 

 66%|██████▌   | 290/440 [16:16<07:58,  3.19s/it]
 66%|██████▌   | 291/440 [16:20<08:34,  3.46s/it]
                                                 

 66%|██████▌   | 291/440 [16:20<08:34,  3.46s/it]
 66%|██████▋   | 292/440 [16:23<08:17,  3.36s/it]
                                                 

 66%|██████▋   | 292/440 [16:23<08:17,  3.36s/it]
 67%|██████▋   | 293/440 [16:26<07:58,  3.26s/it]
                                                 

 67%|██████▋   | 293/440 [16:26<07:58,  3.26s/it]
 67%|██████▋   | 294/440 [16:36<13:00,  5.35s/it]
                                                 

 67%|██████▋   | 294/440 [16:36<13:00,  5.35s/it]
 67%|██████▋   | 295/440 [16:39<10:57,  4.54s/it]
                                                 

 67%|██████▋   | 295/440 [16:39<10:57,  4.54s/it]
 67%|██████▋   | 296/440 [16:42<10:02,  4.18s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.018654854968190193, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.7749524116516113, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.027838336303830147, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9155707657337189, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.05881768837571144, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7740272879600525, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0005, 'grad_norm': 0.04046621546149254, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7971123456954956, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0093, 'grad_norm': 0.4888051152229309, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1541703045368195, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.0206161942332983, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7934204936027527, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0011, 'grad_norm': 0.08823304623365402, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1825405657291412, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.0223612692207098, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6470602452754974, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0005, 'grad_norm': 0.09874076396226883, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5407063364982605, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0004, 'grad_norm': 0.0376596562564373, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8339115679264069, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.01361028291285038, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9909901916980743, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.039569951593875885, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8529099225997925, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.03157929703593254, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2463392615318298, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0009, 'grad_norm': 0.057815052568912506, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7317854166030884, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0007, 'grad_norm': 0.04716265946626663, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5377989411354065, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.014336209744215012, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0117427706718445, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.02881225012242794, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7711012363433838, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.01918998546898365, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.7042668461799622, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0006, 'grad_norm': 0.0643257275223732, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5121532082557678, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006345649715512991, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7642350792884827, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.020458122715353966, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9387469589710236, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0009, 'grad_norm': 0.04550297558307648, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4805805087089539, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.02850126288831234, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1060274243354797, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0004, 'grad_norm': 0.03447861224412918, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1130717098712921, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.034719910472631454, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7270796298980713, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.027877958491444588, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8100919425487518, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.02797364443540573, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9349143207073212, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0063, 'grad_norm': 0.25457650423049927, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1941137611865997, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.009429020807147026, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7199095487594604, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.031962230801582336, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1104595363140106, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03558013215661049, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.4431129693984985, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.001, 'grad_norm': 0.07361655682325363, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.2235388457775116, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0003, 'grad_norm': 0.02224043197929859, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0605005621910095, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.0043209390714764595, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.632459044456482, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
