Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 230/440 [12:28<13:43,  3.92s/it]
 52%|█████▎    | 231/440 [12:30<12:17,  3.53s/it]
                                                 

 52%|█████▎    | 231/440 [12:30<12:17,  3.53s/it]
 53%|█████▎    | 232/440 [12:33<11:17,  3.26s/it]
                                                 

 53%|█████▎    | 232/440 [12:33<11:17,  3.26s/it]
 53%|█████▎    | 233/440 [12:36<10:42,  3.11s/it]
                                                 

 53%|█████▎    | 233/440 [12:36<10:42,  3.11s/it]
 53%|█████▎    | 234/440 [12:39<10:51,  3.16s/it]
                                                 

 53%|█████▎    | 234/440 [12:39<10:51,  3.16s/it]
 53%|█████▎    | 235/440 [12:42<10:21,  3.03s/it]
                                                 

 53%|█████▎    | 235/440 [12:42<10:21,  3.03s/it]
 54%|█████▎    | 236/440 [12:45<10:02,  2.95s/it]
                                                 

 54%|█████▎    | 236/440 [12:45<10:02,  2.95s/it]
 54%|█████▍    | 237/440 [12:55<18:00,  5.32s/it]
                                                 

 54%|█████▍    | 237/440 [12:55<18:00,  5.32s/it]
 54%|█████▍    | 238/440 [12:59<15:46,  4.69s/it]
                                                 

 54%|█████▍    | 238/440 [12:59<15:46,  4.69s/it]
 54%|█████▍    | 239/440 [13:02<14:03,  4.20s/it]
                                                 

 54%|█████▍    | 239/440 [13:02<14:03,  4.20s/it]
 55%|█████▍    | 240/440 [13:05<12:48,  3.84s/it]
                                                 

 55%|█████▍    | 240/440 [13:05<12:48,  3.84s/it]
 55%|█████▍    | 241/440 [13:08<12:38,  3.81s/it]
                                                 

 55%|█████▍    | 241/440 [13:08<12:38,  3.81s/it]
 55%|█████▌    | 242/440 [13:11<10:53,  3.30s/it]
                                                 

 55%|█████▌    | 242/440 [13:11<10:53,  3.30s/it]
 55%|█████▌    | 243/440 [13:13<10:04,  3.07s/it]
                                                 

 55%|█████▌    | 243/440 [13:13<10:04,  3.07s/it]
 55%|█████▌    | 244/440 [13:16<10:11,  3.12s/it]
                                                 

 55%|█████▌    | 244/440 [13:16<10:11,  3.12s/it]
 56%|█████▌    | 245/440 [13:19<10:12,  3.14s/it]
                                                 

 56%|█████▌    | 245/440 [13:19<10:12,  3.14s/it]
 56%|█████▌    | 246/440 [13:22<09:34,  2.96s/it]
                                                 

 56%|█████▌    | 246/440 [13:22<09:34,  2.96s/it]
 56%|█████▌    | 247/440 [13:25<09:27,  2.94s/it]
                                                 

 56%|█████▌    | 247/440 [13:25<09:27,  2.94s/it]
 56%|█████▋    | 248/440 [13:28<09:29,  2.97s/it]
                                                 

 56%|█████▋    | 248/440 [13:28<09:29,  2.97s/it]
 57%|█████▋    | 249/440 [13:31<09:39,  3.03s/it]
                                                 

 57%|█████▋    | 249/440 [13:31<09:39,  3.03s/it]
 57%|█████▋    | 250/440 [13:34<09:01,  2.85s/it]
                                                 

 57%|█████▋    | 250/440 [13:34<09:01,  2.85s/it]
 57%|█████▋    | 251/440 [13:36<08:59,  2.86s/it]
                                                 

 57%|█████▋    | 251/440 [13:36<08:59,  2.86s/it]
 57%|█████▋    | 252/440 [13:39<08:40,  2.77s/it]
                                                 

 57%|█████▋    | 252/440 [13:39<08:40,  2.77s/it]
 57%|█████▊    | 253/440 [13:41<08:18,  2.67s/it]
                                                 
{'loss': 0.0008, 'grad_norm': 0.06792290508747101, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.338738590478897, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0013, 'grad_norm': 0.0680987536907196, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.4194442629814148, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.001, 'grad_norm': 0.071151003241539, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7406446933746338, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0009, 'grad_norm': 0.0779106393456459, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5057759881019592, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0005, 'grad_norm': 0.036892883479595184, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3560311496257782, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0016, 'grad_norm': 0.25746259093284607, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5115983486175537, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0006, 'grad_norm': 0.0635184496641159, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7072174251079559, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.021992823109030724, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7877134084701538, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.005, 'grad_norm': 2.262889862060547, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.2977271378040314, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0036, 'grad_norm': 1.43987238407135, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9590576589107513, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.12268201261758804, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8253150582313538, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.054505083709955215, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5250177383422852, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0008, 'grad_norm': 0.13460536301136017, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.3780721724033356, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.03431728109717369, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2813307344913483, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.047914471477270126, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0252592265605927, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.03761038929224014, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.3329180777072906, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03549133986234665, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7364863157272339, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.035026516765356064, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9173779785633087, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.03506746143102646, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9575035274028778, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0003, 'grad_norm': 0.02728857658803463, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.17439204454422, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0004, 'grad_norm': 0.03374204412102699, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6449079811573029, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0009, 'grad_norm': 0.06000663712620735, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.646145224571228, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0009, 'grad_norm': 0.048468608409166336, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.4221093654632568, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0005, 'grad_norm': 0.02275947481393814, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1572092771530151, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0014, 'grad_norm': 0.11975638568401337, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9435480535030365, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0006, 'grad_norm': 0.04029885679483414, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3477535247802734, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.049034859985113144, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7280195355415344, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0244, 'grad_norm': 1.455938696861267, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7198831140995026, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.04554912820458412, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7658634781837463, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.001, 'grad_norm': 0.048512764275074005, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.484114170074463, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.005926202517002821, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.787816047668457, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.038897234946489334, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.0968162715435028, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0015, 'grad_norm': 0.18435658514499664, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.7408732175827026, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0007, 'grad_norm': 0.04288597032427788, 'learning_rate': 1e-05, 'entropy': 1.7198671102523804, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.033963557332754135, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8104620277881622, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0014, 'grad_norm': 0.07540833950042725, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7126403450965881, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0001, 'grad_norm': 0.007448689546436071, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7545413374900818, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0009, 'grad_norm': 0.07134966552257538, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.217545211315155, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.03116820752620697, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2668591737747192, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.033575646579265594, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9238584637641907, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.037957485765218735, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5317200422286987, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.0197005495429039, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8707145154476166, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0003, 'grad_norm': 0.02481977827847004, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.331390619277954, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:41<08:18,  2.67s/it]
 58%|█████▊    | 254/440 [13:44<08:35,  2.77s/it]
                                                 

 58%|█████▊    | 254/440 [13:44<08:35,  2.77s/it]
 58%|█████▊    | 255/440 [13:47<08:17,  2.69s/it]
                                                 

 58%|█████▊    | 255/440 [13:47<08:17,  2.69s/it]
 58%|█████▊    | 256/440 [13:50<08:19,  2.71s/it]
                                                 

 58%|█████▊    | 256/440 [13:50<08:19,  2.71s/it]
 58%|█████▊    | 257/440 [14:00<15:10,  4.98s/it]
                                                 

 58%|█████▊    | 257/440 [14:00<15:10,  4.98s/it]
 59%|█████▊    | 258/440 [14:03<12:51,  4.24s/it]
                                                 

 59%|█████▊    | 258/440 [14:03<12:51,  4.24s/it]
 59%|█████▉    | 259/440 [14:06<11:50,  3.92s/it]
                                                 

 59%|█████▉    | 259/440 [14:06<11:50,  3.92s/it]
 59%|█████▉    | 260/440 [14:10<12:04,  4.02s/it]
                                                 

 59%|█████▉    | 260/440 [14:10<12:04,  4.02s/it]
 59%|█████▉    | 261/440 [14:13<11:12,  3.76s/it]
                                                 

 59%|█████▉    | 261/440 [14:13<11:12,  3.76s/it]
 60%|█████▉    | 262/440 [14:17<11:33,  3.90s/it]
                                                 

 60%|█████▉    | 262/440 [14:17<11:33,  3.90s/it]
 60%|█████▉    | 263/440 [14:20<10:42,  3.63s/it]
                                                 

 60%|█████▉    | 263/440 [14:20<10:42,  3.63s/it]
 60%|██████    | 264/440 [14:23<09:47,  3.34s/it]
                                                 

 60%|██████    | 264/440 [14:23<09:47,  3.34s/it]
 60%|██████    | 265/440 [14:26<09:25,  3.23s/it]
                                                 

 60%|██████    | 265/440 [14:26<09:25,  3.23s/it]
 60%|██████    | 266/440 [14:28<08:45,  3.02s/it]
                                                 

 60%|██████    | 266/440 [14:28<08:45,  3.02s/it]
 61%|██████    | 267/440 [14:31<08:27,  2.93s/it]
                                                 

 61%|██████    | 267/440 [14:31<08:27,  2.93s/it]
 61%|██████    | 268/440 [14:34<08:22,  2.92s/it]
                                                 

 61%|██████    | 268/440 [14:34<08:22,  2.92s/it]
 61%|██████    | 269/440 [14:37<08:10,  2.87s/it]
                                                 

 61%|██████    | 269/440 [14:37<08:10,  2.87s/it]
 61%|██████▏   | 270/440 [14:41<09:24,  3.32s/it]
                                                 

 61%|██████▏   | 270/440 [14:41<09:24,  3.32s/it]
 62%|██████▏   | 271/440 [14:44<09:15,  3.29s/it]
                                                 

 62%|██████▏   | 271/440 [14:44<09:15,  3.29s/it]
 62%|██████▏   | 272/440 [14:47<08:38,  3.09s/it]
                                                 

 62%|██████▏   | 272/440 [14:47<08:38,  3.09s/it]
 62%|██████▏   | 273/440 [14:50<08:18,  2.99s/it]
                                                 

 62%|██████▏   | 273/440 [14:50<08:18,  2.99s/it]
 62%|██████▏   | 274/440 [14:52<07:58,  2.88s/it]
                                                 

 62%|██████▏   | 274/440 [14:52<07:58,  2.88s/it]
 62%|██████▎   | 275/440 [14:56<08:07,  2.96s/it]
                                                 

 62%|██████▎   | 275/440 [14:56<08:07,  2.96s/it]
 63%|██████▎   | 276/440 [14:58<07:54,  2.89s/it]
                                                 

 63%|██████▎   | 276/440 [14:58<07:54,  2.89s/it]
 63%|██████▎   | 277/440 [15:01<07:42,  2.84s/it]
                                                 

 63%|██████▎   | 277/440 [15:01<07:42,  2.84s/it]
 63%|██████▎   | 278/440 [15:04<07:48,  2.89s/it]
                                                 

 63%|██████▎   | 278/440 [15:04<07:48,  2.89s/it]
 63%|██████▎   | 279/440 [15:07<07:57,  2.97s/it]
                                                 

 63%|██████▎   | 279/440 [15:07<07:57,  2.97s/it]
 64%|██████▎   | 280/440 [15:17<13:39,  5.12s/it]
                                                 

 64%|██████▎   | 280/440 [15:17<13:39,  5.12s/it]
 64%|██████▍   | 281/440 [15:20<11:31,  4.35s/it]
                                                 

 64%|██████▍   | 281/440 [15:20<11:31,  4.35s/it]
 64%|██████▍   | 282/440 [15:24<11:01,  4.18s/it]
                                                 

 64%|██████▍   | 282/440 [15:24<11:01,  4.18s/it]
 64%|██████▍   | 283/440 [15:26<09:43,  3.72s/it]
                                                 

 64%|██████▍   | 283/440 [15:26<09:43,  3.72s/it]
 65%|██████▍   | 284/440 [15:30<09:26,  3.63s/it]
                                                 

 65%|██████▍   | 284/440 [15:30<09:26,  3.63s/it]
 65%|██████▍   | 285/440 [15:33<09:05,  3.52s/it]
                                                 

 65%|██████▍   | 285/440 [15:33<09:05,  3.52s/it]
 65%|██████▌   | 286/440 [15:36<08:17,  3.23s/it]
                                                 

 65%|██████▌   | 286/440 [15:36<08:17,  3.23s/it]
 65%|██████▌   | 287/440 [15:39<08:04,  3.16s/it]
                                                 

 65%|██████▌   | 287/440 [15:39<08:04,  3.16s/it]
 65%|██████▌   | 288/440 [15:41<07:34,  2.99s/it]
                                                 

 65%|██████▌   | 288/440 [15:41<07:34,  2.99s/it]
 66%|██████▌   | 289/440 [15:44<07:08,  2.84s/it]
                                                 

 66%|██████▌   | 289/440 [15:44<07:08,  2.84s/it]
 66%|██████▌   | 290/440 [15:46<06:59,  2.80s/it]
                                                 

 66%|██████▌   | 290/440 [15:46<06:59,  2.80s/it]
 66%|██████▌   | 291/440 [15:51<08:03,  3.24s/it]
                                                 

 66%|██████▌   | 291/440 [15:51<08:03,  3.24s/it]
 66%|██████▋   | 292/440 [15:54<07:55,  3.21s/it]
                                                 

 66%|██████▋   | 292/440 [15:54<07:55,  3.21s/it]
 67%|██████▋   | 293/440 [15:57<07:38,  3.12s/it]
                                                 

 67%|██████▋   | 293/440 [15:57<07:38,  3.12s/it]
 67%|██████▋   | 294/440 [16:07<13:05,  5.38s/it]
                                                 

 67%|██████▋   | 294/440 [16:07<13:05,  5.38s/it]
 67%|██████▋   | 295/440 [16:10<10:54,  4.51s/it]
                                                 

 67%|██████▋   | 295/440 [16:10<10:54,  4.51s/it]
 67%|██████▋   | 296/440 [16:12<09:22,  3.91s/it]
                                                 
{'loss': 0.0004, 'grad_norm': 0.02069605328142643, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.764640212059021, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.03892850875854492, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9130189418792725, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.0608123242855072, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7639623880386353, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0004, 'grad_norm': 0.036229003220796585, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.782485544681549, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0087, 'grad_norm': 0.39704179763793945, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1450837552547455, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.022378213703632355, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7850579619407654, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0012, 'grad_norm': 0.10019902139902115, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1733610033988953, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.021143842488527298, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6418733596801758, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0005, 'grad_norm': 0.10659955441951752, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5318887829780579, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0003, 'grad_norm': 0.03225021809339523, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8302118480205536, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.012524615041911602, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9853908121585846, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.02982286550104618, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.850773274898529, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.0281966719776392, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2391324639320374, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0009, 'grad_norm': 0.05822812393307686, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7209925055503845, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.047953370958566666, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5277776718139648, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.013837659731507301, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0058733224868774, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.027508866041898727, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.76041978597641, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.01792873442173004, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.6998482942581177, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0005, 'grad_norm': 0.05324971303343773, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.503189742565155, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006405459251254797, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7549604177474976, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.022693226113915443, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9352065622806549, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0009, 'grad_norm': 0.044455599039793015, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4716732501983643, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.032328180968761444, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1007062792778015, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.02433178946375847, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.106694757938385, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.033457282930612564, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7161826491355896, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.029012298211455345, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8043204843997955, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.029626980423927307, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9316349029541016, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.006, 'grad_norm': 0.24702247977256775, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.188341736793518, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.009250296279788017, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7091454863548279, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.03020857647061348, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1030374616384506, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03723018988966942, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.4340813159942627, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.001, 'grad_norm': 0.0742962434887886, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.2149553000926971, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0003, 'grad_norm': 0.01992691494524479, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0563414990901947, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.004271634854376316, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6195077896118164, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.024087965488433838, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3086484372615814, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
