Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 229/440 [12:28<11:14,  3.19s/it]
                                                 

 52%|█████▏    | 229/440 [12:28<11:14,  3.19s/it]
 52%|█████▏    | 230/440 [12:32<12:07,  3.46s/it]
                                                 

 52%|█████▏    | 230/440 [12:32<12:07,  3.46s/it]
 52%|█████▎    | 231/440 [12:34<11:11,  3.21s/it]
                                                 

 52%|█████▎    | 231/440 [12:34<11:11,  3.21s/it]
 53%|█████▎    | 232/440 [12:37<10:24,  3.00s/it]
                                                 

 53%|█████▎    | 232/440 [12:37<10:24,  3.00s/it]
 53%|█████▎    | 233/440 [12:39<09:54,  2.87s/it]
                                                 

 53%|█████▎    | 233/440 [12:39<09:54,  2.87s/it]
 53%|█████▎    | 234/440 [12:43<10:11,  2.97s/it]
                                                 

 53%|█████▎    | 234/440 [12:43<10:11,  2.97s/it]
 53%|█████▎    | 235/440 [12:45<09:54,  2.90s/it]
                                                 

 53%|█████▎    | 235/440 [12:45<09:54,  2.90s/it]
 54%|█████▎    | 236/440 [12:48<09:27,  2.78s/it]
                                                 

 54%|█████▎    | 236/440 [12:48<09:27,  2.78s/it]
 54%|█████▍    | 237/440 [12:58<17:18,  5.12s/it]
                                                 

 54%|█████▍    | 237/440 [12:58<17:18,  5.12s/it]
 54%|█████▍    | 238/440 [13:01<14:35,  4.34s/it]
                                                 

 54%|█████▍    | 238/440 [13:01<14:35,  4.34s/it]
 54%|█████▍    | 239/440 [13:03<12:47,  3.82s/it]
                                                 

 54%|█████▍    | 239/440 [13:03<12:47,  3.82s/it]
 55%|█████▍    | 240/440 [13:06<11:27,  3.44s/it]
                                                 

 55%|█████▍    | 240/440 [13:06<11:27,  3.44s/it]
 55%|█████▍    | 241/440 [13:09<11:02,  3.33s/it]
                                                 

 55%|█████▍    | 241/440 [13:09<11:02,  3.33s/it]
 55%|█████▌    | 242/440 [13:11<09:40,  2.93s/it]
                                                 

 55%|█████▌    | 242/440 [13:11<09:40,  2.93s/it]
 55%|█████▌    | 243/440 [13:14<09:17,  2.83s/it]
                                                 

 55%|█████▌    | 243/440 [13:14<09:17,  2.83s/it]
 55%|█████▌    | 244/440 [13:17<09:38,  2.95s/it]
                                                 

 55%|█████▌    | 244/440 [13:17<09:38,  2.95s/it]
 56%|█████▌    | 245/440 [13:19<09:06,  2.80s/it]
                                                 

 56%|█████▌    | 245/440 [13:19<09:06,  2.80s/it]
 56%|█████▌    | 246/440 [13:22<08:39,  2.68s/it]
                                                 

 56%|█████▌    | 246/440 [13:22<08:39,  2.68s/it]
 56%|█████▌    | 247/440 [13:25<08:47,  2.73s/it]
                                                 

 56%|█████▌    | 247/440 [13:25<08:47,  2.73s/it]
 56%|█████▋    | 248/440 [13:28<09:04,  2.83s/it]
                                                 

 56%|█████▋    | 248/440 [13:28<09:04,  2.83s/it]
 57%|█████▋    | 249/440 [13:31<09:21,  2.94s/it]
                                                 

 57%|█████▋    | 249/440 [13:31<09:21,  2.94s/it]
 57%|█████▋    | 250/440 [13:33<08:58,  2.83s/it]
                                                 

 57%|█████▋    | 250/440 [13:33<08:58,  2.83s/it]
 57%|█████▋    | 251/440 [13:36<08:55,  2.83s/it]
                                                 

 57%|█████▋    | 251/440 [13:36<08:55,  2.83s/it]
 57%|█████▋    | 252/440 [13:39<08:48,  2.81s/it]
                                                 

 57%|█████▋    | 252/440 [13:39<08:48,  2.81s/it]
 57%|█████▊    | 253/440 [13:42<08:29,  2.73s/it]
                                                 
{'loss': 0.0007, 'grad_norm': 0.06053316593170166, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.342724233865738, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0013, 'grad_norm': 0.0641973465681076, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.4214907884597778, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.0011, 'grad_norm': 0.07296816259622574, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7426663041114807, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0013, 'grad_norm': 0.20661580562591553, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5072993040084839, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0005, 'grad_norm': 0.027230387553572655, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3584586381912231, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0021, 'grad_norm': 0.3970259428024292, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5121353268623352, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0005, 'grad_norm': 0.047371868044137955, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7116940915584564, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.0201089009642601, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7883352041244507, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0019, 'grad_norm': 0.772230327129364, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.2974879145622253, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0021, 'grad_norm': 0.7799381017684937, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9622309803962708, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0006, 'grad_norm': 0.09140390157699585, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8254889249801636, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.060614366084337234, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.526904582977295, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0006, 'grad_norm': 0.05822325870394707, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.381068080663681, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.023376962170004845, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2840798199176788, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.04495164006948471, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.029662847518921, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0003, 'grad_norm': 0.02694121189415455, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.3328205943107605, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03432125225663185, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7370516657829285, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0006, 'grad_norm': 0.060041554272174835, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9190086126327515, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0004, 'grad_norm': 0.06720837205648422, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9603690505027771, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0003, 'grad_norm': 0.026684176176786423, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.1759225130081177, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0003, 'grad_norm': 0.02574292942881584, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6444856375455856, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.059969883412122726, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6474850177764893, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.04833182692527771, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.425289273262024, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0004, 'grad_norm': 0.02112124301493168, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1571131944656372, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0016, 'grad_norm': 0.23844768106937408, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9427514672279358, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0006, 'grad_norm': 0.047531332820653915, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3484739661216736, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0009, 'grad_norm': 0.05645459517836571, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7287233471870422, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0138, 'grad_norm': 1.341245174407959, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7222643792629242, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.05056942626833916, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7658504247665405, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.001, 'grad_norm': 0.050935957580804825, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4851444363594055, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006179515738040209, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.7868692278862, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0005, 'grad_norm': 0.09162726998329163, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.0962325930595398, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0017, 'grad_norm': 0.20658381283283234, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.740366816520691, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0009, 'grad_norm': 0.05405657738447189, 'learning_rate': 1e-05, 'entropy': 1.7193495035171509, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0005, 'grad_norm': 0.055358096957206726, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8127352893352509, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0014, 'grad_norm': 0.07737389206886292, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7128435969352722, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0002, 'grad_norm': 0.008028503507375717, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7515069246292114, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0008, 'grad_norm': 0.042032819241285324, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2157349586486816, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.03198688477277756, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2670341432094574, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.027029680088162422, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.923737108707428, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.03873119130730629, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5286670327186584, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.021151622757315636, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8685869872570038, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0003, 'grad_norm': 0.024740299209952354, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3302712142467499, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:42<08:29,  2.73s/it]
 58%|█████▊    | 254/440 [13:45<08:46,  2.83s/it]
                                                 

 58%|█████▊    | 254/440 [13:45<08:46,  2.83s/it]
 58%|█████▊    | 255/440 [13:47<08:41,  2.82s/it]
                                                 

 58%|█████▊    | 255/440 [13:47<08:41,  2.82s/it]
 58%|█████▊    | 256/440 [13:50<08:22,  2.73s/it]
                                                 

 58%|█████▊    | 256/440 [13:50<08:22,  2.73s/it]
 58%|█████▊    | 257/440 [14:01<15:26,  5.06s/it]
                                                 

 58%|█████▊    | 257/440 [14:01<15:26,  5.06s/it]
 59%|█████▊    | 258/440 [14:03<12:57,  4.27s/it]
                                                 

 59%|█████▊    | 258/440 [14:03<12:57,  4.27s/it]
 59%|█████▉    | 259/440 [14:06<11:43,  3.89s/it]
                                                 

 59%|█████▉    | 259/440 [14:06<11:43,  3.89s/it]
 59%|█████▉    | 260/440 [14:10<12:09,  4.05s/it]
                                                 

 59%|█████▉    | 260/440 [14:10<12:09,  4.05s/it]
 59%|█████▉    | 261/440 [14:13<10:59,  3.68s/it]
                                                 

 59%|█████▉    | 261/440 [14:13<10:59,  3.68s/it]
 60%|█████▉    | 262/440 [14:17<11:05,  3.74s/it]
                                                 

 60%|█████▉    | 262/440 [14:17<11:05,  3.74s/it]
 60%|█████▉    | 263/440 [14:20<10:13,  3.47s/it]
                                                 

 60%|█████▉    | 263/440 [14:20<10:13,  3.47s/it]
 60%|██████    | 264/440 [14:22<09:14,  3.15s/it]
                                                 

 60%|██████    | 264/440 [14:22<09:14,  3.15s/it]
 60%|██████    | 265/440 [14:25<09:04,  3.11s/it]
                                                 

 60%|██████    | 265/440 [14:25<09:04,  3.11s/it]
 60%|██████    | 266/440 [14:28<08:27,  2.92s/it]
                                                 

 60%|██████    | 266/440 [14:28<08:27,  2.92s/it]
 61%|██████    | 267/440 [14:31<08:18,  2.88s/it]
                                                 

 61%|██████    | 267/440 [14:31<08:18,  2.88s/it]
 61%|██████    | 268/440 [14:34<08:25,  2.94s/it]
                                                 

 61%|██████    | 268/440 [14:34<08:25,  2.94s/it]
 61%|██████    | 269/440 [14:37<08:25,  2.96s/it]
                                                 

 61%|██████    | 269/440 [14:37<08:25,  2.96s/it]
 61%|██████▏   | 270/440 [14:41<09:31,  3.36s/it]
                                                 

 61%|██████▏   | 270/440 [14:41<09:31,  3.36s/it]
 62%|██████▏   | 271/440 [14:44<08:52,  3.15s/it]
                                                 

 62%|██████▏   | 271/440 [14:44<08:52,  3.15s/it]
 62%|██████▏   | 272/440 [14:46<08:22,  2.99s/it]
                                                 

 62%|██████▏   | 272/440 [14:46<08:22,  2.99s/it]
 62%|██████▏   | 273/440 [14:49<08:19,  2.99s/it]
                                                 

 62%|██████▏   | 273/440 [14:49<08:19,  2.99s/it]
 62%|██████▏   | 274/440 [14:52<07:59,  2.89s/it]
                                                 

 62%|██████▏   | 274/440 [14:52<07:59,  2.89s/it]
 62%|██████▎   | 275/440 [14:55<08:06,  2.95s/it]
                                                 

 62%|██████▎   | 275/440 [14:55<08:06,  2.95s/it]
 63%|██████▎   | 276/440 [14:58<08:12,  3.00s/it]
                                                 

 63%|██████▎   | 276/440 [14:58<08:12,  3.00s/it]
 63%|██████▎   | 277/440 [15:01<07:59,  2.94s/it]
                                                 

 63%|██████▎   | 277/440 [15:01<07:59,  2.94s/it]
 63%|██████▎   | 278/440 [15:04<08:04,  2.99s/it]
                                                 

 63%|██████▎   | 278/440 [15:04<08:04,  2.99s/it]
 63%|██████▎   | 279/440 [15:07<08:08,  3.03s/it]
                                                 

 63%|██████▎   | 279/440 [15:07<08:08,  3.03s/it]
 64%|██████▎   | 280/440 [15:18<13:59,  5.25s/it]
                                                 

 64%|██████▎   | 280/440 [15:18<13:59,  5.25s/it]
 64%|██████▍   | 281/440 [15:20<11:54,  4.49s/it]
                                                 

 64%|██████▍   | 281/440 [15:20<11:54,  4.49s/it]
 64%|██████▍   | 282/440 [15:24<11:12,  4.25s/it]
                                                 

 64%|██████▍   | 282/440 [15:24<11:12,  4.25s/it]
 64%|██████▍   | 283/440 [15:27<09:49,  3.75s/it]
                                                 

 64%|██████▍   | 283/440 [15:27<09:49,  3.75s/it]
 65%|██████▍   | 284/440 [15:30<09:18,  3.58s/it]
                                                 

 65%|██████▍   | 284/440 [15:30<09:18,  3.58s/it]
 65%|██████▍   | 285/440 [15:33<09:11,  3.56s/it]
                                                 

 65%|██████▍   | 285/440 [15:33<09:11,  3.56s/it]
 65%|██████▌   | 286/440 [15:35<07:58,  3.11s/it]
                                                 

 65%|██████▌   | 286/440 [15:35<07:58,  3.11s/it]
 65%|██████▌   | 287/440 [15:38<07:59,  3.13s/it]
                                                 

 65%|██████▌   | 287/440 [15:38<07:59,  3.13s/it]
 65%|██████▌   | 288/440 [15:41<07:32,  2.98s/it]
                                                 

 65%|██████▌   | 288/440 [15:41<07:32,  2.98s/it]
 66%|██████▌   | 289/440 [15:44<07:13,  2.87s/it]
                                                 

 66%|██████▌   | 289/440 [15:44<07:13,  2.87s/it]
 66%|██████▌   | 290/440 [15:46<07:03,  2.82s/it]
                                                 

 66%|██████▌   | 290/440 [15:46<07:03,  2.82s/it]
 66%|██████▌   | 291/440 [15:51<08:05,  3.26s/it]
                                                 

 66%|██████▌   | 291/440 [15:51<08:05,  3.26s/it]
 66%|██████▋   | 292/440 [15:54<08:17,  3.36s/it]
                                                 

 66%|██████▋   | 292/440 [15:54<08:17,  3.36s/it]
 67%|██████▋   | 293/440 [15:57<08:00,  3.27s/it]
                                                 

 67%|██████▋   | 293/440 [15:57<08:00,  3.27s/it]
 67%|██████▋   | 294/440 [16:08<13:07,  5.39s/it]
                                                 

 67%|██████▋   | 294/440 [16:08<13:07,  5.39s/it]
 67%|██████▋   | 295/440 [16:10<11:07,  4.60s/it]
                                                 

 67%|██████▋   | 295/440 [16:10<11:07,  4.60s/it]
 67%|██████▋   | 296/440 [16:13<09:30,  3.96s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.019070103764533997, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.763602077960968, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.03589050471782684, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9110217988491058, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.0627564936876297, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7639444470405579, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0005, 'grad_norm': 0.040685851126909256, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7808939218521118, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0087, 'grad_norm': 0.3688322603702545, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.145646095275879, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.022256258875131607, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7818591594696045, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.001, 'grad_norm': 0.07263941317796707, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.17393296957016, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.02234281413257122, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6421166062355042, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0004, 'grad_norm': 0.08117925375699997, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.531744658946991, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0003, 'grad_norm': 0.02792220748960972, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8276384323835373, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.01323006022721529, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9868546724319458, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.02751210890710354, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8494953513145447, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.03028668463230133, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2383087575435638, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0009, 'grad_norm': 0.061093900352716446, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7218910455703735, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.04167242348194122, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5288789868354797, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.014480127021670341, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0085201859474182, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.028769515454769135, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7588112354278564, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.01896560750901699, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.6987749338150024, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0005, 'grad_norm': 0.05038011819124222, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5025840401649475, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.0066469707526266575, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7530076503753662, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.017642388120293617, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9363609850406647, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0009, 'grad_norm': 0.04530522972345352, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4711881875991821, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.026855135336518288, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1007755994796753, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.02047896571457386, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1065639853477478, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.037707358598709106, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7148337364196777, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.03201478347182274, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8054581880569458, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.028280071914196014, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9328156113624573, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0061, 'grad_norm': 0.24974307417869568, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1866655051708221, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.00869120005518198, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7095705270767212, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0002, 'grad_norm': 0.026516562327742577, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1027482599020004, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.0379907600581646, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.4372822642326355, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.06085490062832832, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.216174066066742, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0002, 'grad_norm': 0.020218148827552795, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0557100474834442, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.00421593664214015, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6247103214263916, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
