Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 230/440 [11:52<11:38,  3.33s/it]
 52%|█████▎    | 231/440 [11:54<10:49,  3.11s/it]
                                                 

 52%|█████▎    | 231/440 [11:54<10:49,  3.11s/it]
 53%|█████▎    | 232/440 [11:57<10:04,  2.91s/it]
                                                 

 53%|█████▎    | 232/440 [11:57<10:04,  2.91s/it]
 53%|█████▎    | 233/440 [12:00<10:07,  2.94s/it]
                                                 

 53%|█████▎    | 233/440 [12:00<10:07,  2.94s/it]
 53%|█████▎    | 234/440 [12:03<10:24,  3.03s/it]
                                                 

 53%|█████▎    | 234/440 [12:03<10:24,  3.03s/it]
 53%|█████▎    | 235/440 [12:06<10:03,  2.94s/it]
                                                 

 53%|█████▎    | 235/440 [12:06<10:03,  2.94s/it]
 54%|█████▎    | 236/440 [12:08<09:32,  2.81s/it]
                                                 

 54%|█████▎    | 236/440 [12:08<09:32,  2.81s/it]
 54%|█████▍    | 237/440 [12:19<17:33,  5.19s/it]
                                                 

 54%|█████▍    | 237/440 [12:19<17:33,  5.19s/it]
 54%|█████▍    | 238/440 [12:21<14:45,  4.38s/it]
                                                 

 54%|█████▍    | 238/440 [12:21<14:45,  4.38s/it]
 54%|█████▍    | 239/440 [12:24<12:51,  3.84s/it]
                                                 

 54%|█████▍    | 239/440 [12:24<12:51,  3.84s/it]
 55%|█████▍    | 240/440 [12:27<11:57,  3.59s/it]
                                                 

 55%|█████▍    | 240/440 [12:27<11:57,  3.59s/it]
 55%|█████▍    | 241/440 [12:30<11:31,  3.47s/it]
                                                 

 55%|█████▍    | 241/440 [12:30<11:31,  3.47s/it]
 55%|█████▌    | 242/440 [12:33<10:29,  3.18s/it]
                                                 

 55%|█████▌    | 242/440 [12:33<10:29,  3.18s/it]
 55%|█████▌    | 243/440 [12:35<09:58,  3.04s/it]
                                                 

 55%|█████▌    | 243/440 [12:35<09:58,  3.04s/it]
 55%|█████▌    | 244/440 [12:39<10:05,  3.09s/it]
                                                 

 55%|█████▌    | 244/440 [12:39<10:05,  3.09s/it]
 56%|█████▌    | 245/440 [12:41<09:28,  2.91s/it]
                                                 

 56%|█████▌    | 245/440 [12:41<09:28,  2.91s/it]
 56%|█████▌    | 246/440 [12:44<09:05,  2.81s/it]
                                                 

 56%|█████▌    | 246/440 [12:44<09:05,  2.81s/it]
 56%|█████▌    | 247/440 [12:47<09:17,  2.89s/it]
                                                 

 56%|█████▌    | 247/440 [12:47<09:17,  2.89s/it]
 56%|█████▋    | 248/440 [12:50<09:11,  2.87s/it]
                                                 

 56%|█████▋    | 248/440 [12:50<09:11,  2.87s/it]
 57%|█████▋    | 249/440 [12:53<09:29,  2.98s/it]
                                                 

 57%|█████▋    | 249/440 [12:53<09:29,  2.98s/it]
 57%|█████▋    | 250/440 [12:55<08:57,  2.83s/it]
                                                 

 57%|█████▋    | 250/440 [12:55<08:57,  2.83s/it]
 57%|█████▋    | 251/440 [12:58<08:50,  2.81s/it]
                                                 

 57%|█████▋    | 251/440 [12:58<08:50,  2.81s/it]
 57%|█████▋    | 252/440 [13:01<08:39,  2.76s/it]
                                                 

 57%|█████▋    | 252/440 [13:01<08:39,  2.76s/it]
 57%|█████▊    | 253/440 [13:03<08:30,  2.73s/it]
                                                 
{'loss': 0.0007, 'grad_norm': 0.06825245916843414, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.3495640754699707, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0012, 'grad_norm': 0.06208611652255058, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.425744891166687, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.001, 'grad_norm': 0.06669573485851288, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.7524097561836243, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.001, 'grad_norm': 0.14515052735805511, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5163086652755737, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0004, 'grad_norm': 0.03404081612825394, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3676713705062866, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0014, 'grad_norm': 0.21982799470424652, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.5240646600723267, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0005, 'grad_norm': 0.05469910800457001, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7141016125679016, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.02093617059290409, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.8010814189910889, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0049, 'grad_norm': 2.259046792984009, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.3059974312782288, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0046, 'grad_norm': 1.8553321361541748, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9695903360843658, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.11861931532621384, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8338115215301514, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.0661073550581932, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5356956124305725, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0007, 'grad_norm': 0.10489717125892639, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.38794606924057, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.02624254673719406, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2889894545078278, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.051825013011693954, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.0338106751441956, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.03062479943037033, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.3411642611026764, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.03372611105442047, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7461220622062683, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.035376179963350296, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9277313649654388, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.03453598916530609, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.966843992471695, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0004, 'grad_norm': 0.028932442888617516, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.1844079196453094, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0003, 'grad_norm': 0.029366564005613327, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6498304754495621, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.05695100873708725, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6536502242088318, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0008, 'grad_norm': 0.04650228098034859, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.431949257850647, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0004, 'grad_norm': 0.018791329115629196, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.163006216287613, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0013, 'grad_norm': 0.12504203617572784, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9498227536678314, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0006, 'grad_norm': 0.04568413272500038, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3590872287750244, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.04834190011024475, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7358425855636597, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0234, 'grad_norm': 1.4405958652496338, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7249756157398224, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.04897550866007805, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7740399837493896, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.0009, 'grad_norm': 0.04707000404596329, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.4916982054710388, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006226423662155867, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.797939658164978, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0003, 'grad_norm': 0.029606085270643234, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.1011162400245667, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0014, 'grad_norm': 0.17150379717350006, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.7485517263412476, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0008, 'grad_norm': 0.04791446775197983, 'learning_rate': 1e-05, 'entropy': 1.7275665402412415, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.027660198509693146, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.817658007144928, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0014, 'grad_norm': 0.07483556121587753, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7211941480636597, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0001, 'grad_norm': 0.007276982069015503, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.765296995639801, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0007, 'grad_norm': 0.039546653628349304, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2238669395446777, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.03273638337850571, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.274870127439499, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.028292378410696983, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9328566491603851, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.03455105796456337, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5366914868354797, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.02062264271080494, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8781711459159851, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0003, 'grad_norm': 0.02425696700811386, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3407016396522522, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:03<08:30,  2.73s/it]
 58%|█████▊    | 254/440 [13:06<08:39,  2.79s/it]
                                                 

 58%|█████▊    | 254/440 [13:06<08:39,  2.79s/it]
 58%|█████▊    | 255/440 [13:09<08:50,  2.87s/it]
                                                 

 58%|█████▊    | 255/440 [13:09<08:50,  2.87s/it]
 58%|█████▊    | 256/440 [13:12<08:31,  2.78s/it]
                                                 

 58%|█████▊    | 256/440 [13:12<08:31,  2.78s/it]
 58%|█████▊    | 257/440 [13:22<15:21,  5.03s/it]
                                                 

 58%|█████▊    | 257/440 [13:22<15:21,  5.03s/it]
 59%|█████▊    | 258/440 [13:25<13:00,  4.29s/it]
                                                 

 59%|█████▊    | 258/440 [13:25<13:00,  4.29s/it]
 59%|█████▉    | 259/440 [13:28<12:00,  3.98s/it]
                                                 

 59%|█████▉    | 259/440 [13:28<12:00,  3.98s/it]
 59%|█████▉    | 260/440 [13:32<12:09,  4.05s/it]
                                                 

 59%|█████▉    | 260/440 [13:32<12:09,  4.05s/it]
 59%|█████▉    | 261/440 [13:35<11:00,  3.69s/it]
                                                 

 59%|█████▉    | 261/440 [13:35<11:00,  3.69s/it]
 60%|█████▉    | 262/440 [13:39<11:13,  3.78s/it]
                                                 

 60%|█████▉    | 262/440 [13:39<11:13,  3.78s/it]
 60%|█████▉    | 263/440 [13:42<10:25,  3.53s/it]
                                                 

 60%|█████▉    | 263/440 [13:42<10:25,  3.53s/it]
 60%|██████    | 264/440 [13:45<09:23,  3.20s/it]
                                                 

 60%|██████    | 264/440 [13:45<09:23,  3.20s/it]
 60%|██████    | 265/440 [13:47<09:01,  3.09s/it]
                                                 

 60%|██████    | 265/440 [13:47<09:01,  3.09s/it]
 60%|██████    | 266/440 [13:50<08:33,  2.95s/it]
                                                 

 60%|██████    | 266/440 [13:50<08:33,  2.95s/it]
 61%|██████    | 267/440 [13:53<08:38,  3.00s/it]
                                                 

 61%|██████    | 267/440 [13:53<08:38,  3.00s/it]
 61%|██████    | 268/440 [13:56<08:31,  2.97s/it]
                                                 

 61%|██████    | 268/440 [13:56<08:31,  2.97s/it]
 61%|██████    | 269/440 [13:58<08:03,  2.83s/it]
                                                 

 61%|██████    | 269/440 [13:58<08:03,  2.83s/it]
 61%|██████▏   | 270/440 [14:03<09:45,  3.44s/it]
                                                 

 61%|██████▏   | 270/440 [14:03<09:45,  3.44s/it]
 62%|██████▏   | 271/440 [14:06<09:09,  3.25s/it]
                                                 

 62%|██████▏   | 271/440 [14:06<09:09,  3.25s/it]
 62%|██████▏   | 272/440 [14:09<08:35,  3.07s/it]
                                                 

 62%|██████▏   | 272/440 [14:09<08:35,  3.07s/it]
 62%|██████▏   | 273/440 [14:12<08:33,  3.08s/it]
                                                 

 62%|██████▏   | 273/440 [14:12<08:33,  3.08s/it]
 62%|██████▏   | 274/440 [14:15<08:07,  2.94s/it]
                                                 

 62%|██████▏   | 274/440 [14:15<08:07,  2.94s/it]
 62%|██████▎   | 275/440 [14:18<08:54,  3.24s/it]
                                                 

 62%|██████▎   | 275/440 [14:18<08:54,  3.24s/it]
 63%|██████▎   | 276/440 [14:21<08:39,  3.17s/it]
                                                 

 63%|██████▎   | 276/440 [14:21<08:39,  3.17s/it]
 63%|██████▎   | 277/440 [14:24<08:09,  3.00s/it]
                                                 

 63%|██████▎   | 277/440 [14:24<08:09,  3.00s/it]
 63%|██████▎   | 278/440 [14:27<08:10,  3.03s/it]
                                                 

 63%|██████▎   | 278/440 [14:27<08:10,  3.03s/it]
 63%|██████▎   | 279/440 [14:30<08:15,  3.08s/it]
                                                 

 63%|██████▎   | 279/440 [14:30<08:15,  3.08s/it]
 64%|██████▎   | 280/440 [14:41<13:57,  5.23s/it]
                                                 

 64%|██████▎   | 280/440 [14:41<13:57,  5.23s/it]
 64%|██████▍   | 281/440 [14:43<11:53,  4.49s/it]
                                                 

 64%|██████▍   | 281/440 [14:43<11:53,  4.49s/it]
 64%|██████▍   | 282/440 [14:47<11:13,  4.26s/it]
                                                 

 64%|██████▍   | 282/440 [14:47<11:13,  4.26s/it]
 64%|██████▍   | 283/440 [14:50<09:44,  3.72s/it]
                                                 

 64%|██████▍   | 283/440 [14:50<09:44,  3.72s/it]
 65%|██████▍   | 284/440 [14:53<09:27,  3.64s/it]
                                                 

 65%|██████▍   | 284/440 [14:53<09:27,  3.64s/it]
 65%|██████▍   | 285/440 [14:56<08:54,  3.45s/it]
                                                 

 65%|██████▍   | 285/440 [14:56<08:54,  3.45s/it]
 65%|██████▌   | 286/440 [14:58<07:44,  3.02s/it]
                                                 

 65%|██████▌   | 286/440 [14:58<07:44,  3.02s/it]
 65%|██████▌   | 287/440 [15:01<07:27,  2.92s/it]
                                                 

 65%|██████▌   | 287/440 [15:01<07:27,  2.92s/it]
 65%|██████▌   | 288/440 [15:03<07:15,  2.87s/it]
                                                 

 65%|██████▌   | 288/440 [15:03<07:15,  2.87s/it]
 66%|██████▌   | 289/440 [15:06<07:01,  2.79s/it]
                                                 

 66%|██████▌   | 289/440 [15:06<07:01,  2.79s/it]
 66%|██████▌   | 290/440 [15:09<06:47,  2.72s/it]
                                                 

 66%|██████▌   | 290/440 [15:09<06:47,  2.72s/it]
 66%|██████▌   | 291/440 [15:13<07:40,  3.09s/it]
                                                 

 66%|██████▌   | 291/440 [15:13<07:40,  3.09s/it]
 66%|██████▋   | 292/440 [15:16<07:44,  3.14s/it]
                                                 

 66%|██████▋   | 292/440 [15:16<07:44,  3.14s/it]
 67%|██████▋   | 293/440 [15:19<07:45,  3.17s/it]
                                                 

 67%|██████▋   | 293/440 [15:19<07:45,  3.17s/it]
 67%|██████▋   | 294/440 [15:30<13:02,  5.36s/it]
                                                 

 67%|██████▋   | 294/440 [15:30<13:02,  5.36s/it]
 67%|██████▋   | 295/440 [15:32<10:57,  4.54s/it]
                                                 

 67%|██████▋   | 295/440 [15:32<10:57,  4.54s/it]
 67%|██████▋   | 296/440 [15:35<09:30,  3.96s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01987577974796295, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.774096131324768, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.03201950341463089, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9219532907009125, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.05694790184497833, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7742504477500916, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0005, 'grad_norm': 0.03895297646522522, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.792767882347107, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0081, 'grad_norm': 0.384034663438797, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1517665088176727, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.023059407249093056, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7948439121246338, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0011, 'grad_norm': 0.08768229186534882, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.181299090385437, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.021881654858589172, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6504305303096771, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0006, 'grad_norm': 0.12696251273155212, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5444124937057495, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0003, 'grad_norm': 0.032651547342538834, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8364169597625732, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.011677050963044167, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9905304610729218, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.02449045330286026, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8558266162872314, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.030154166743159294, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2467691004276276, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0008, 'grad_norm': 0.05564796179533005, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7296485900878906, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.0383681058883667, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5366865396499634, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.012221792712807655, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.012152910232544, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.02712629735469818, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7694841623306274, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.018862327560782433, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.7062085270881653, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0006, 'grad_norm': 0.05840554088354111, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5150832533836365, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006229601334780455, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7649038434028625, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.01805364526808262, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9457301795482635, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0008, 'grad_norm': 0.04191022366285324, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.4793041944503784, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.027073096483945847, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1041756570339203, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.02115660347044468, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1124476492404938, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.03731260821223259, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7218263149261475, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.028952941298484802, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8142080307006836, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.026501018553972244, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9399344325065613, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0057, 'grad_norm': 0.23182140290737152, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1936368942260742, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.008860393427312374, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.7187749743461609, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.030268680304288864, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.110346034169197, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.03703979402780533, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.4475509524345398, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.06679999828338623, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.221627026796341, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0002, 'grad_norm': 0.018761305138468742, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0636742115020752, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.004037313163280487, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6290209293365479, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.02399623766541481, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3160669803619385, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
