Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 230/440 [12:20<12:05,  3.46s/it]
 52%|█████▎    | 231/440 [12:22<11:07,  3.19s/it]
                                                 

 52%|█████▎    | 231/440 [12:22<11:07,  3.19s/it]
 53%|█████▎    | 232/440 [12:25<10:53,  3.14s/it]
                                                 

 53%|█████▎    | 232/440 [12:25<10:53,  3.14s/it]
 53%|█████▎    | 233/440 [12:28<10:20,  3.00s/it]
                                                 

 53%|█████▎    | 233/440 [12:28<10:20,  3.00s/it]
 53%|█████▎    | 234/440 [12:31<10:34,  3.08s/it]
                                                 

 53%|█████▎    | 234/440 [12:31<10:34,  3.08s/it]
 53%|█████▎    | 235/440 [12:34<10:13,  2.99s/it]
                                                 

 53%|█████▎    | 235/440 [12:34<10:13,  2.99s/it]
 54%|█████▎    | 236/440 [12:37<10:17,  3.03s/it]
                                                 

 54%|█████▎    | 236/440 [12:37<10:17,  3.03s/it]
 54%|█████▍    | 237/440 [12:48<18:04,  5.34s/it]
                                                 

 54%|█████▍    | 237/440 [12:48<18:04,  5.34s/it]
 54%|█████▍    | 238/440 [12:51<15:13,  4.52s/it]
                                                 

 54%|█████▍    | 238/440 [12:51<15:13,  4.52s/it]
 54%|█████▍    | 239/440 [12:53<13:11,  3.94s/it]
                                                 

 54%|█████▍    | 239/440 [12:53<13:11,  3.94s/it]
 55%|█████▍    | 240/440 [12:56<11:45,  3.53s/it]
                                                 

 55%|█████▍    | 240/440 [12:56<11:45,  3.53s/it]
 55%|█████▍    | 241/440 [12:59<11:32,  3.48s/it]
                                                 

 55%|█████▍    | 241/440 [12:59<11:32,  3.48s/it]
 55%|█████▌    | 242/440 [13:01<10:08,  3.07s/it]
                                                 

 55%|█████▌    | 242/440 [13:01<10:08,  3.07s/it]
 55%|█████▌    | 243/440 [13:04<09:36,  2.93s/it]
                                                 

 55%|█████▌    | 243/440 [13:04<09:36,  2.93s/it]
 55%|█████▌    | 244/440 [13:07<09:48,  3.00s/it]
                                                 

 55%|█████▌    | 244/440 [13:07<09:48,  3.00s/it]
 56%|█████▌    | 245/440 [13:10<09:21,  2.88s/it]
                                                 

 56%|█████▌    | 245/440 [13:10<09:21,  2.88s/it]
 56%|█████▌    | 246/440 [13:12<09:03,  2.80s/it]
                                                 

 56%|█████▌    | 246/440 [13:12<09:03,  2.80s/it]
 56%|█████▌    | 247/440 [13:15<09:05,  2.83s/it]
                                                 

 56%|█████▌    | 247/440 [13:15<09:05,  2.83s/it]
 56%|█████▋    | 248/440 [13:18<08:56,  2.79s/it]
                                                 

 56%|█████▋    | 248/440 [13:18<08:56,  2.79s/it]
 57%|█████▋    | 249/440 [13:21<09:43,  3.06s/it]
                                                 

 57%|█████▋    | 249/440 [13:21<09:43,  3.06s/it]
 57%|█████▋    | 250/440 [13:24<09:34,  3.02s/it]
                                                 

 57%|█████▋    | 250/440 [13:24<09:34,  3.02s/it]
 57%|█████▋    | 251/440 [13:27<09:30,  3.02s/it]
                                                 

 57%|█████▋    | 251/440 [13:27<09:30,  3.02s/it]
 57%|█████▋    | 252/440 [13:30<09:21,  2.99s/it]
                                                 

 57%|█████▋    | 252/440 [13:30<09:21,  2.99s/it]
 57%|█████▊    | 253/440 [13:33<09:10,  2.94s/it]
                                                 
{'loss': 0.0008, 'grad_norm': 0.06385493278503418, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.3428422212600708, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0013, 'grad_norm': 0.0634702667593956, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.424305021762848, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.0011, 'grad_norm': 0.07221637666225433, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.74099200963974, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0009, 'grad_norm': 0.07481455057859421, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5067824125289917, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0005, 'grad_norm': 0.03588123247027397, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.361072063446045, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0018, 'grad_norm': 0.3141632378101349, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.513931930065155, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0006, 'grad_norm': 0.06336448341608047, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.7118319571018219, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.022822175174951553, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.7864187359809875, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0046, 'grad_norm': 2.1643989086151123, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.299328237771988, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0038, 'grad_norm': 1.590260624885559, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9660524129867554, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0006, 'grad_norm': 0.09650304913520813, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8289549946784973, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0005, 'grad_norm': 0.05286695808172226, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.5260729789733887, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0007, 'grad_norm': 0.11172878742218018, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.380228191614151, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.030095787718892097, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2818335592746735, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0005, 'grad_norm': 0.05315941199660301, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.029073566198349, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.03192732483148575, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.332540512084961, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.034832071512937546, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7374717593193054, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.04008008912205696, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.9207333624362946, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.04952123761177063, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9603046178817749, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0004, 'grad_norm': 0.03005881793797016, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.177920550107956, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0003, 'grad_norm': 0.028831128031015396, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.6465084403753281, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.0554153136909008, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6485910415649414, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0009, 'grad_norm': 0.051079899072647095, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.4227279424667358, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0004, 'grad_norm': 0.02041422203183174, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1581206619739532, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0014, 'grad_norm': 0.15372958779335022, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9481963217258453, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0006, 'grad_norm': 0.0484614297747612, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3504151403903961, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.05244213342666626, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7281613945960999, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0245, 'grad_norm': 1.5089482069015503, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7277487218379974, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.051074061542749405, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.768925666809082, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.0009, 'grad_norm': 0.04860026761889458, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.486792266368866, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006322353612631559, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.7882845997810364, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.03619794920086861, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.0994055271148682, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0017, 'grad_norm': 0.21269112825393677, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.740007996559143, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0008, 'grad_norm': 0.050970107316970825, 'learning_rate': 1e-05, 'entropy': 1.7191452383995056, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.031242869794368744, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8136181235313416, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0013, 'grad_norm': 0.07101933658123016, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7124865055084229, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0001, 'grad_norm': 0.00738068763166666, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7538105845451355, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0008, 'grad_norm': 0.06686640530824661, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2200650572776794, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0005, 'grad_norm': 0.03444644436240196, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2677357494831085, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.028371484950184822, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9260692596435547, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0006, 'grad_norm': 0.03399624302983284, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.5303282141685486, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0003, 'grad_norm': 0.02168932743370533, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8764135837554932, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0003, 'grad_norm': 0.02571362815797329, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.333402842283249, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:33<09:10,  2.94s/it]
 58%|█████▊    | 254/440 [13:36<09:26,  3.05s/it]
                                                 

 58%|█████▊    | 254/440 [13:36<09:26,  3.05s/it]
 58%|█████▊    | 255/440 [13:39<08:49,  2.86s/it]
                                                 

 58%|█████▊    | 255/440 [13:39<08:49,  2.86s/it]
 58%|█████▊    | 256/440 [13:42<08:34,  2.80s/it]
                                                 

 58%|█████▊    | 256/440 [13:42<08:34,  2.80s/it]
 58%|█████▊    | 257/440 [13:52<15:16,  5.01s/it]
                                                 

 58%|█████▊    | 257/440 [13:52<15:16,  5.01s/it]
 59%|█████▊    | 258/440 [13:54<12:58,  4.28s/it]
                                                 

 59%|█████▊    | 258/440 [13:54<12:58,  4.28s/it]
 59%|█████▉    | 259/440 [13:57<11:54,  3.95s/it]
                                                 

 59%|█████▉    | 259/440 [13:57<11:54,  3.95s/it]
 59%|█████▉    | 260/440 [14:02<12:28,  4.16s/it]
                                                 

 59%|█████▉    | 260/440 [14:02<12:28,  4.16s/it]
 59%|█████▉    | 261/440 [14:05<11:07,  3.73s/it]
                                                 

 59%|█████▉    | 261/440 [14:05<11:07,  3.73s/it]
 60%|█████▉    | 262/440 [14:09<11:22,  3.83s/it]
                                                 

 60%|█████▉    | 262/440 [14:09<11:22,  3.83s/it]
 60%|█████▉    | 263/440 [14:12<10:42,  3.63s/it]
                                                 

 60%|█████▉    | 263/440 [14:12<10:42,  3.63s/it]
 60%|██████    | 264/440 [14:15<09:44,  3.32s/it]
                                                 

 60%|██████    | 264/440 [14:15<09:44,  3.32s/it]
 60%|██████    | 265/440 [14:17<09:14,  3.17s/it]
                                                 

 60%|██████    | 265/440 [14:17<09:14,  3.17s/it]
 60%|██████    | 266/440 [14:20<08:32,  2.94s/it]
                                                 

 60%|██████    | 266/440 [14:20<08:32,  2.94s/it]
 61%|██████    | 267/440 [14:23<08:36,  2.98s/it]
                                                 

 61%|██████    | 267/440 [14:23<08:36,  2.98s/it]
 61%|██████    | 268/440 [14:26<08:33,  2.98s/it]
                                                 

 61%|██████    | 268/440 [14:26<08:33,  2.98s/it]
 61%|██████    | 269/440 [14:29<08:09,  2.86s/it]
                                                 

 61%|██████    | 269/440 [14:29<08:09,  2.86s/it]
 61%|██████▏   | 270/440 [14:33<09:18,  3.28s/it]
                                                 

 61%|██████▏   | 270/440 [14:33<09:18,  3.28s/it]
 62%|██████▏   | 271/440 [14:36<08:59,  3.19s/it]
                                                 

 62%|██████▏   | 271/440 [14:36<08:59,  3.19s/it]
 62%|██████▏   | 272/440 [14:38<08:25,  3.01s/it]
                                                 

 62%|██████▏   | 272/440 [14:38<08:25,  3.01s/it]
 62%|██████▏   | 273/440 [14:41<08:12,  2.95s/it]
                                                 

 62%|██████▏   | 273/440 [14:41<08:12,  2.95s/it]
 62%|██████▏   | 274/440 [14:44<08:05,  2.93s/it]
                                                 

 62%|██████▏   | 274/440 [14:44<08:05,  2.93s/it]
 62%|██████▎   | 275/440 [14:47<08:14,  3.00s/it]
                                                 

 62%|██████▎   | 275/440 [14:47<08:14,  3.00s/it]
 63%|██████▎   | 276/440 [14:50<08:21,  3.06s/it]
                                                 

 63%|██████▎   | 276/440 [14:50<08:21,  3.06s/it]
 63%|██████▎   | 277/440 [14:53<07:47,  2.87s/it]
                                                 

 63%|██████▎   | 277/440 [14:53<07:47,  2.87s/it]
 63%|██████▎   | 278/440 [14:56<07:49,  2.90s/it]
                                                 

 63%|██████▎   | 278/440 [14:56<07:49,  2.90s/it]
 63%|██████▎   | 279/440 [14:59<07:55,  2.96s/it]
                                                 

 63%|██████▎   | 279/440 [14:59<07:55,  2.96s/it]
 64%|██████▎   | 280/440 [15:09<13:37,  5.11s/it]
                                                 

 64%|██████▎   | 280/440 [15:09<13:37,  5.11s/it]
 64%|██████▍   | 281/440 [15:12<11:33,  4.36s/it]
                                                 

 64%|██████▍   | 281/440 [15:12<11:33,  4.36s/it]
 64%|██████▍   | 282/440 [15:16<11:12,  4.26s/it]
                                                 

 64%|██████▍   | 282/440 [15:16<11:12,  4.26s/it]
 64%|██████▍   | 283/440 [15:19<10:06,  3.86s/it]
                                                 

 64%|██████▍   | 283/440 [15:19<10:06,  3.86s/it]
 65%|██████▍   | 284/440 [15:22<09:23,  3.61s/it]
                                                 

 65%|██████▍   | 284/440 [15:22<09:23,  3.61s/it]
 65%|██████▍   | 285/440 [15:25<08:56,  3.46s/it]
                                                 

 65%|██████▍   | 285/440 [15:25<08:56,  3.46s/it]
 65%|██████▌   | 286/440 [15:27<07:55,  3.08s/it]
                                                 

 65%|██████▌   | 286/440 [15:27<07:55,  3.08s/it]
 65%|██████▌   | 287/440 [15:30<07:44,  3.04s/it]
                                                 

 65%|██████▌   | 287/440 [15:30<07:44,  3.04s/it]
 65%|██████▌   | 288/440 [15:32<07:15,  2.87s/it]
                                                 

 65%|██████▌   | 288/440 [15:32<07:15,  2.87s/it]
 66%|██████▌   | 289/440 [15:35<06:58,  2.77s/it]
                                                 

 66%|██████▌   | 289/440 [15:35<06:58,  2.77s/it]
 66%|██████▌   | 290/440 [15:38<07:10,  2.87s/it]
                                                 

 66%|██████▌   | 290/440 [15:38<07:10,  2.87s/it]
 66%|██████▌   | 291/440 [15:42<08:10,  3.29s/it]
                                                 

 66%|██████▌   | 291/440 [15:42<08:10,  3.29s/it]
 66%|██████▋   | 292/440 [15:46<08:05,  3.28s/it]
                                                 

 66%|██████▋   | 292/440 [15:46<08:05,  3.28s/it]
 67%|██████▋   | 293/440 [15:49<07:49,  3.19s/it]
                                                 

 67%|██████▋   | 293/440 [15:49<07:49,  3.19s/it]
 67%|██████▋   | 294/440 [15:59<13:01,  5.35s/it]
                                                 

 67%|██████▋   | 294/440 [15:59<13:01,  5.35s/it]
 67%|██████▋   | 295/440 [16:01<10:55,  4.52s/it]
                                                 

 67%|██████▋   | 295/440 [16:01<10:55,  4.52s/it]
 67%|██████▋   | 296/440 [16:04<09:27,  3.94s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.021187108010053635, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.7656167149543762, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.032721661031246185, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9151014387607574, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.06139855459332466, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7628988027572632, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0005, 'grad_norm': 0.039160870015621185, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7850138545036316, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0088, 'grad_norm': 0.3931293785572052, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.1495451927185059, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.02418738603591919, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7852195501327515, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0011, 'grad_norm': 0.08793935179710388, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.178280085325241, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0003, 'grad_norm': 0.023869439959526062, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6440111696720123, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0006, 'grad_norm': 0.1287112683057785, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5325677394866943, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0003, 'grad_norm': 0.031472932547330856, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8306031823158264, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.012005293741822243, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9883071184158325, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.02773864194750786, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.851205050945282, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.03185918554663658, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.2437333762645721, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0008, 'grad_norm': 0.05657161772251129, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7218405604362488, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.04840027913451195, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.529714822769165, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.012251761741936207, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0092136859893799, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.02729973755776882, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7600257396697998, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.019200613722205162, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.7027760446071625, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0005, 'grad_norm': 0.054869260638952255, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5054558515548706, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006053530611097813, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7533588409423828, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.020209671929478645, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9369380176067352, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0008, 'grad_norm': 0.04320564121007919, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.475210964679718, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.03391578420996666, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1045804023742676, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.021382808685302734, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1073776483535767, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.03793419152498245, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7172033786773682, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.0323498472571373, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.807573139667511, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.02983788400888443, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9339199662208557, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.0061, 'grad_norm': 0.2531288266181946, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1912694871425629, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.00837551336735487, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.709180235862732, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.02809620276093483, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1029273122549057, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0006, 'grad_norm': 0.039413318037986755, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.4375633001327515, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.06570372730493546, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.2181173264980316, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0002, 'grad_norm': 0.019042646512389183, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0576622188091278, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.004021340981125832, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6241624355316162, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
{'loss': 0.0003, 'grad_norm': 0.022484607994556427, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.311338722705841, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
